,Feci_LPS_CTRL_934_23022024,Feci_LPS_CTRL_935_23022024,Feci_LPS_CTRL_938_26022024,Feci_LPS_CTRL_940_26022024,Feci_LPS_CTRL_943_26022024,Feci_LPS-CTRL_941REP_01032024
Label,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL
"1,2-Benzenedicarboxylic acid",-0.13817118,-0.10806211, 1.52416724, 0.78684462,-0.41536999, 0.44948836
10-Heptadecenoic acid, 0.67509978, 1.08098622,-0.33660910, 0.45014652, 0.46471646,-0.79276887
3-Aminobutanoic acid,-0.465744405, 2.026967541,-0.465969081,-0.466827728,-0.466603452,-0.469007011
3-Hydroxypicolinic acid, 0.4955102887, 0.5461537680,-0.1885288124, 0.1304084067, 0.0336097187,-1.2131310335
4-Pentenoic acid,-0.327521807, 0.847264442, 0.512932945, 0.252787455, 0.091605258,-0.648773252
Acetohydroxamic acid, 0.815989920, 0.396415431,-0.461351141, 0.578504450, 0.276352324,-0.697464986
Argininosuccinic acid, 0.771557907,-0.566225635, 0.239217504,-0.572540971, 0.153488016, 0.925977893
Butyl caprylate, 1.555648509, 1.511955773,-0.544561125,-0.548225429,-0.159480730,-0.557525588
Deoxyglucose, 1.28636301, 3.98294438,-0.22472896,-0.49630961, 0.32879971,-0.49770067
Dodecanedioic acid,-0.261173487,-0.260724603,-0.261277580,-0.261675392,-0.261571485,-0.262685056
Erythritol, 1.18168849, 0.97207263, 0.62644390,-0.71196325, 0.50595508, 2.27333845
Ethanamine,-0.7294488927,-0.8640783057, 0.5095844676,-0.6819311608, 0.0637448770, 3.2683010546
L-Asparagine, 0.90659703, 0.65580064, 0.04355367, 1.36809495, 0.57294522,-0.75589332
L-Glutamine, 0.454204605, 0.856972790,-1.021318801, 0.600333409,-0.211706193,-1.024465393
L-Hydroxyproline, 0.09955282, 0.54458640,-0.44329901, 2.31810998,-0.00952593, 0.23519830
L-Lysine,-0.78153527,-0.74938553,-0.78155231, 0.49502145,-0.30891559,-0.78178271
L-Norvaline,-0.825566703, 0.810149329,-0.639058581,-0.300940485,-0.379563671,-0.278948030
L-Serine,-0.658714262,-0.143088069,-0.097883458, 0.361635937, 0.088091475, 0.597427237
N-Acetylglucosamine,-0.0298147389, 0.5547546625,-0.1877997924, 0.6386630795, 0.6434192706,-0.3301356777
Niacinamide,-1.081090148,-0.182249685,-1.083290196, 0.496667985,-0.594807660,-1.113037846
N-Methyl-alpha-aminoisobutyric acid,-0.600456620,-0.868519926,-0.399666412, 1.544025669,-0.877477609,-0.889256143
Phloroglucinol, 2.16484760, 1.74152715,-0.13677733, 0.21477257, 0.07897078,-1.28143923
Thr-Leu,-0.34185453,-0.85335494,-0.34009003, 1.70044038,-0.19649182,-0.85353837
Xanthine, 0.11714259,-0.10381156,-0.04325359,-0.10982772,-0.04700727, 0.88047940
"(2,2-Dimethyl-5-[2-(2-ethoxymethoxy)propyl][1,3]dioxolan-4-yl)methanol",-0.22926901,-0.22840045,-0.22947043,-0.23024017,-0.23003912,-0.23219382
"(4,4-Dimethyl-5-methylene-4,5-dihydro-3H-pyrrol-2-yl)-(4,4-dimethyl-5-methylene-pyrrolidin-2-ylidene)-acetonitrile", 0.524813490,-1.407070870, 0.525010914, 0.565701783, 1.291391749,-1.411616071
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl",-0.21655179,-0.21512086,-0.21688361,-0.21815174,-0.21782051,-0.22137031
"1(2H)-Naphthalenone, 3,4-dihydro-3,3,6,8-tetramethyl-",-0.680608940,-0.856612130, 0.967831133, 0.771429911, 0.394059175,-0.453611223
1-(2-Methoxy-1-methylethoxy)-2-propanol, 1.07218082, 0.86107013,-0.13978179,-0.14033636,-0.14019151,-0.14174389
"1,1'-Biphenyl, 2,2',5,5'-tetramethyl",-0.34781711,-0.34530279,-0.34840016,-0.35062841,-0.35004639,-0.35628380
"1,2,4,5-Cyclohexanetetrol", 0.61742073,-0.63945785,-0.64199437,-0.64381915, 0.87830746,-0.64845051
"1,2,4-Butanetriol",-0.15199055,-0.15190835,-0.15200961, 0.14544244,-0.15206343,-0.15226733
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",-0.270212223,-0.217939460,-0.270212583,-0.270213961,-0.270213601,-0.270217457
"1,4-Butanediol",-0.27063252,-0.26818717,-0.27119958,-0.27336671,-0.27280066,-0.27886698
"1,5-Anhydroglucitol",-0.839873177,-0.673161690, 0.796116152, 0.231802228, 0.145829689,-0.566714798
"1,7-Dimethyl-4-(1-methylethyl)cyclodecane",-0.262093233,-0.261923080,-0.262132690,-0.262283483, 5.121382257,-0.262666203
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol, 0.02490603,-0.56811434,-0.56901833,-0.18205129,-0.56949879, 1.21248869
11-Methyldodecanol, 0.501528293, 0.433184001,-0.136471943,-0.350535178,-0.203246655, 2.860796175
12-Oxooctadecanoate, 0.192136708,-0.210953022, 1.010480746,-1.083935209, 4.095195243,-1.125019773
13-Docosenamide, 0.7038729584,-0.7307286762,-0.5075392637,-0.6116785684,-0.7453923488, 7.5977131864
17-alpha-Hydroxypregnenolone, 2.44587471,-0.25420823,-0.25425281,-0.25428488,-0.25427650,-0.25436627
18-Methyl-nonadecanol,-0.36113337,-0.36021587,-0.36134613, 0.40300963,-0.36194686,-0.36422295
1-Deoxypentitol,-0.48441879,-0.48184686,-0.34046644, 0.61570485,-0.48669917,-0.49307950
1-Dodecanol, 0.4794738959, 0.4031167722,-0.0878629698,-0.4152416641,-0.1137300506, 2.5697895776
1-Dodecene,-0.178091090,-0.176226734, 3.385546973,-0.180175660,-0.179744100,-0.184369114
1-Hexacosene, 0.082903003, 0.265094197,-0.140345071, 0.032291568, 0.053535807, 1.611762607
1-Hexadecanol, 0.003516954, 0.174620097,-0.273470471,-0.336229507,-0.246659518, 1.578822391
1-Hexanol,-0.48898177,-0.48680586, 1.17937388,-0.49141470, 0.50872862, 6.77577252
"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)", 0.177950081, 0.307052423, 0.397822080,-0.036803719, 0.664595679,-1.868281227
"1H-Naphtho[2,1-b]pyran, 3-ethenyldodecahydro-3,4a,7,7,10a-pentamethyl-, [3R-(3alpha,4abeta,6aalpha,10abeta,10balpha)]-",-0.406273189,-0.398030086,-0.408184703,-0.415489952,-0.413581843, 2.739572962
1-Methyl-4-hydroxy-1H-imidazol-2-amine, 0.02491356,-0.56255892,-0.02534586,-0.45244516, 0.15379914, 1.85253325
1-Monomyristin,-0.239878720,-0.237458509,-0.240439949,-0.242584802,-0.242024573,-0.248028530
1-Monopalmitin, 2.5997360938, 9.7955185566, 2.1355901742,-0.2398192331,-0.2387649650,-0.2500635218
1-Octadecanol,-0.0538704239,-0.1016782457,-0.0664642659,-0.3265721089,-0.0988898443, 1.5897369313
1-Octanol,-0.5992160041,-0.5989256785, 3.3505372051,-0.5995406224,-0.5994734180,-0.6001936453
"1-Phenanthrenemethanol, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-, [1R-(1alpha,4abeta,10aalpha)]-",-0.27018318,-0.26923975,-0.27040196,-0.27123805,-0.27101967,-0.27336010
"1-Propanamine, N,N-diethyl-",-0.386857835,-0.400630058,-0.216599221,-0.327921329,-0.173059466, 1.412353535
1-Tetracosene, 0.548727118, 0.437476942,-0.062470899, 0.367177655, 0.332428145, 1.155814159
1-Tetradecanol, 0.510598010, 0.281456092,-0.126772897,-0.711143727,-0.229950671, 2.624489584
"2',2,3,6'-Tetramethoxychalcone",-0.42225830, 4.89228339, 3.14253416,-0.42311768,-0.42293977,-0.22272262
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate", 0.0675614263, 0.0482765534,-0.1794630638,-0.3549556710,-0.2680914977, 2.5555718656
"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone", 0.14415369,-0.79362074, 1.50671776,-0.78770591,-0.45920593, 3.85980531
"2,3,4-Trihydroxybutyric acid",-1.4847147260,-0.6776650433, 1.1260984485, 1.1978771397, 2.0491525669, 1.4900837214
"2,3-Butanediol", 0.239246020, 0.151759436,-0.024680845,-0.259109874,-0.138055903, 0.085019590
"2,3-Dihydroxy-2-methylpropanoic acid", 0.32722718,-0.00233189, 0.39166975,-0.40814538, 1.20609115, 0.19894757
"2,3-Dihydroxypropyl icosanoate",-0.15557949,-0.15483388,-0.15575239, 0.23384070,-0.15624057,-0.15809024
"2,4,6-Tris(1,1-dimethylethyl)-4-methylcyclohexa-2,5-dien-1-one",-0.2375865064,-0.2316665797,-0.2389592935,-0.2442056838,-0.2428353427,-0.2575212437
"2,4-Di-tert-butylphenol",-0.293483415,-0.292369460, 0.156752933,-0.294728949,-0.294471091, 2.598168146
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)",-0.0598356382,-0.0351200888,-0.2862506464,-0.1958513105,-0.1880646058, 1.4344120918
"2,5-Dimethoxybenzhydrazide", 0.26115334,-0.15169233,-1.16027922, 1.51660177, 0.08987382, 2.05622994
"2,5-Dimethoxymandelic acid",-0.938475814,-0.930818944,-0.228314931, 0.113412989, 0.327670748, 1.127646016
"2,5-Dimethoxyphenol",-0.30239217,-0.21994196,-0.33529386,-0.04219785,-0.18387963, 2.18329930
"2,5-Di-tert-butyl-4-hydroxyphenol", 0.02807775, 0.19176655,-0.20868523,-0.06791858,-0.19395040, 1.63051335
"2,6-Di-O-methyl-d-galactopyranose", 2.501937451,-0.167788571,-0.369486150,-0.524953076, 0.681902088,-0.274943890
"2-Allyl-1,4-dimethoxybenzene ",-0.243754232,-0.238456461,-0.515742843, 0.693692984, 0.121447388, 2.857252512
2-Amino-4-tert-butylphenol, 0.194515043,-0.087302324,-0.504908930,-0.504935865, 1.230089042, 1.295932244
2-Aminoadipic acid,-0.39475088,-0.42824373,-0.10682104,-0.38372764,-0.19595584,-0.26776791
2-Aminobutanoic acid,-0.812816807,-0.398017413,-0.458100612, 0.156848126,-0.554412417,-0.819418766
2-Butenedioic acid, 0.447853811, 0.032526467,-0.281059865,-0.277144410, 0.149822982, 1.327111577
"2-Butenoic acid, 2-hydroxy-", 0.533438069, 0.430972332,-0.094708311,-0.504397155,-0.503903579, 2.234412246
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester", 0.30755117, 0.11530839,-0.65834418,-0.11342891, 0.13886620, 3.08986265
2'-Deoxyribolactone, 1.009538166, 3.151850925,-1.204987267,-0.332279856, 1.802734731,-0.031212455
2'-Desoxyuridine,-0.861368116,-0.724312691,-0.463108828, 0.969699494,-0.461671410,-0.821396183
2-Ethylacetoacetate,-0.3879782211,-0.0009932284, 1.4616201820, 1.1454097002, 1.5919475866, 0.2428925560
2-Ethylhexanoic acid,-0.505573023,-0.396097872,-0.635200432,-0.519499934,-0.608894248,-0.829109005
"2-Furanacetaldehyde, tetrahydro-alpha",-0.27990994,-0.27990183,-0.27991182,-0.27991901,-0.27991713,-0.27993726
2-Furoic acid,-0.260066283,-0.257685304,-0.260618415,-0.262728500,-0.262177352,-0.268083984
2-Hydroxy-2-methylbutyric acid, 1.445624430, 1.212589378,-0.526118296,-0.527007934,-0.080717927,-0.529265871
2-Hydroxy-3-methylbutyric acid,-0.42859552,-0.42709427,-0.42894365,-0.43027411,-0.42992660, 3.06380175
2-Hydroxy-5-methoxybenzaldehyde, 0.4142725412, 0.2802617226,-0.3537562662,-0.1087752034,-0.0205109678, 0.8941919279
2-Isopropyl-5-methyl-1-heptanol, 2.22206469,-0.75097091,-0.82390704,-0.72193389,-0.76065845, 0.76611637
2-Ketobutyric acid,-0.041678611,-0.073759065,-0.206389278,-0.227475143,-0.159964035, 1.015899719
2-Ketohexanoic acid,-0.266030602,-0.266027651,-0.266031287, 5.134564473,-0.266033219,-0.266040542
"2-Methyl-4,6-dinitrophenol",-0.21445653,-0.21414906,-0.21452783,-0.21480032,-0.21472915,-0.21549191
2-Octanol, 1.512636636,-0.534386973, 1.214150754,-0.539627191,-0.539054511, 4.227675066
2-Palmitoylglycerol,-0.211885381,-0.211883452,-0.208262333,-0.211887537,-0.211887090, 0.679988519
"2-Pentenedioic acid, 2-hydroxy-",-0.795528202,-0.613985737, 0.262240480,-0.176382989,-0.569696350,-0.885811212
2-Pentenedioic acid,-0.633950804,-0.626787321,-0.635611962,-0.084071271,-0.640302225, 1.967740933
2-Piperidinone,-0.45682847,-0.45593377,-0.45703594,-0.15758316,-0.45762175,-0.45984128
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",-0.75294889,-0.50839483,-0.03068388, 1.26035088, 0.22095843,-1.03070746
2-Pyrrolidinone,-0.37493412,-0.57527998,-0.68974480, 0.40946292,-0.08410074, 0.30691836
2-tert-Butyl-4-ethylphenol, 0.317538818, 0.235741190,-0.108908327, 0.055866653,-0.749868955,-0.757793504
3-(3-Hydroxyphenyl)propanoic acid, 0.15380220, 1.10836357,-0.24052412,-0.54084935, 1.06086890, 1.11694738
"3,3,5-Trimethylcyclohexan-1-ol",-0.16265859,-0.16200831,-0.16280938,-0.16338567,-0.16323515,-0.16484832
"3,4,5-Trihydroxypentanoic acid",-0.582107096, 0.569804822, 1.508990645,-0.582204057, 2.010770943, 0.114101048
"3,4-Dihydrocoumarin, 4,4-dimethyl-6-dimethylamino",-0.200637722,-0.301583857,-0.188970553, 0.085886737,-0.011600179, 2.910301485
"3,4-Dihydroxy-5-methyl-dihydrofuran-2-one",10.349327898,-0.176719110,-0.178349230,-0.179521940,-0.179215632,-0.182498330
"3,4-Dimethoxymandelic acid", 1.332062956, 0.201067838, 0.316034912, 0.343342334, 0.028929072,-0.218285298
"3,4-dimethyl-5-(3,4-methylenedioxy)phenyloxazolidine", 0.84323840,-1.44630191,-0.45418038,-0.37227374,-0.27482819, 2.79258364
"3,5-Dimethylphenol", 2.70294797, 2.36537842,-0.60054120, 1.15346566,-0.60145315,-0.60490839
3-Amino-2-piperidone, 0.90725951,-1.01671673,-0.32041671, 0.97794273, 0.10664358,-1.02470271
3-Aminoisobutyric acid,-0.17459980,-0.17095678,-0.17544458,-0.17867311,-0.17782983,-0.18686726
3-Buten-2-one,-0.41639052,-0.41180333,-0.41745425,-0.42151953,-0.42045770,-0.43183739
3-Deoxyhexitol,-0.5847531624, 0.1352491202,-0.0894444861,-0.0917935788,-0.0289746243,-0.5922697736
"3-Ethyl-3-methyl-pyrrolidine-2,5-dione",-0.093199810,-0.261826084,-0.144769827,-0.380408751, 0.157385574, 0.232348363
3-Hexenedioic acid, 0.022051599,-0.630609524,-1.255374872, 1.441747960,-0.572391226, 1.600512297
"3-Hydroxy-2,3-dihydromaltol",-0.3472436416,-0.2072665036, 1.0584227717, 0.2387764624, 1.9831859035, 0.0065896170
3-Hydroxybutyric acid, 0.46173519,-0.52310088,-0.31167710, 0.52978787,-0.53053259, 0.44825134
3-Hydroxyisovaleric acid,-0.896755627,-0.026388342, 0.218570442,-0.883704158, 0.144524551,-0.898574195
3-Methyl-2-furoic acid, 0.032997307, 0.580282203, 0.462132106, 0.731139847, 0.003160017,-0.890949258
3-Methyl-2-oxovaleric acid,-0.275347949,-0.271068472,-0.276340327,-0.280132909,-0.279142298,-0.289758641
3-Methylvaleric acid,-0.57008989,-0.56938921,-0.29044202,-0.57087333,-0.48620669,-0.57244936
3-O-methyl-beta-D-Glucopyranose, 0.8116430,-0.5781996,-0.5791787, 0.7504161,-0.4835086,-0.5816710
3-Oxo-1-cyclohexene-1-carboxylic acid,-0.37826986,-0.37528661,-0.37896165, 1.09868549, 1.41900891,-0.38831564
"3-Pentenoic acid, 4-methyl",-0.228580169,-0.224113916,-0.229615860,-0.233573967,-0.232540121, 5.481190264
3-Pyridylcarbinol,-0.525589981,-0.866755834, 0.345807400, 0.327588238, 0.441422903, 2.166896930
3-hydroxypalmitic acid,-0.2781993,-0.2765880,-0.2785730,-0.2800010,-0.2796280,-0.2836253
3-Undecene, 0.1836021106,-0.0653184628,-0.1632399166,-0.3550166853, 0.0945682981, 2.1333056767
pyrazole,-0.085751551,-0.505079627,-0.665521215, 0.298244459,-0.665521284, 4.740868769
4-hydroxy-3-penten-2-one, 0.11296773,-0.56042718,-0.56080082,-0.56106962, 0.03758775,-0.56175184
4-Aminobenzoic acid,-0.523419370, 1.023468536,-0.880007944, 0.540840445, 0.033520951,-0.889666277
4-Coumaric acid,-0.245646859,-0.339295421,-0.024368009,-0.460086492, 1.519646765,-0.691657280
4-Hydroxy-5-(hydroxymethyl)oxolan-2-one, 0.02416263,-0.37305185, 0.01832860,-0.47304567, 0.18026123, 3.17081868
4-Hydroxybenzaldehyde,-0.7967272320,-0.7972033505,-0.5292791070, 2.0942474215,-0.3398599645,-0.3820048406
4-Hydroxybenzeneacetic acid,-0.66401091,-0.20588184,-0.48540084,-0.04604591,-0.09438268, 0.42587861
4-Hydroxybenzoic acid,-1.69559843,-0.63750232,-1.01361358, 2.10215418,-1.04338425,-0.29930819
4-Hydroxybutanoic acid,-0.221086360,-0.219591070,-0.221433107,-0.222758271,-0.222412142,-0.226121594
4-Hydroxyphenyllactic acid,-0.381390069,-0.862162039, 0.680107533,-0.709335406,-0.839418265,-0.866245623
4-Methoxyphenol, 0.35392395, 0.38653930, 0.11424037, 0.51640574, 0.09171856, 2.38577319
4-Methyl-5-thiazoleethanol, 0.016243840, 0.727218363,-0.233361554, 0.154477899,-0.126420997, 0.591492593
4-Methylvaleric acid, 0.335746226, 0.351259875,-0.381938359,-0.134479922,-0.335006495, 1.352586678
"4-Nonanone, 2,6,8-trimethyl",-0.262312243,-0.261634549, 0.100825586, 0.014735662,-0.262913112,-0.264594304
4-Pyridinol, 0.074209886,-1.056953719,-1.100025420, 0.582970871,-0.598747545, 3.391279604
4-Pyrimidinamine,-0.39402715,-0.39373566,-0.39409474,-0.39435306,-0.39428559, 3.79765702
4-hydroxycyclohexylacetate,-0.52129411,-0.54005865,-0.30653568, 1.10037010,-0.54037415,-0.54078901
"5,10-Diethoxy-2,3,7,8-tetrahydro-1H,6H-dipyrrolo[1,2-a:1',2'-d]pyrazine",-0.403500280,-0.402284043,-0.007783036,-0.404860175,-0.314393950,-0.407595828
"5,8,11-Eicosatrienoic acid", 0.001988302, 0.130309373,-1.145280334, 0.857962467, 0.452895379,-0.356023027
5alpha-Ergost-8(14)-ene,-0.21313265, 6.16186638,-0.21337336,-0.21429330,-0.21405301,-0.21662812
5-Amino-1-pentanol,-0.224307224,-0.223410764,-0.224515106,-0.225309571,-0.225102059,-0.227325958
5-Aminovaleric acid,-0.388797211,-0.807729391,-0.658111529,-0.808975017,-0.513988105, 1.779211878
"5-Androsten-17alpha-methyl-3beta,17beta-diol",-0.3581378303,-0.0517830876,-0.3581436605,-0.3581659418, 0.5414380954, 0.0002259999
5-Henicosylresorcinol,-0.196212975,-0.194819451,-0.196536123,-0.197771099,-0.197448527,-0.200905521
5-Hydroxy-2-methylpyridine, 7.650405511,-0.336437457,-0.336980658,-0.337371438,-0.337269367,-0.338363253
5-Hydroxymethyl-2-furoic acid,-0.59774895,-0.59158108, 0.13410508, 0.22704585,-0.60321763,-0.61851862
5-Methyluridine,-0.91016418,-0.90979079,-0.48866085, 2.00893466,-0.77559012,-0.91142152
5-Oxohexanoic Acid, 3.279338634,-0.629879645, 0.359397430,-0.644625812, 0.003334533,-0.493709457
5-hydroxy-n-valeric acid,-0.194491096,-0.193832264,-0.194643875,-0.195227749,-0.195075242,-0.196709645
6-Hydroxyhexanoic acid,-0.564556779, 0.831406782,-0.565404958, 0.006371565, 0.044295571,-0.576873495
"7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",-0.02907548,-0.18418246,-0.23642619,-0.21294863,-0.20268039, 3.85862078
8-Hydroxy-5-(hydroxymethyl)quinoline,-0.82958898,-0.12309130, 3.68586449,-0.48559756,-0.93339999,-0.40374774
8-Hydroxyquinoline-2-carbaldehyde,-0.143035722,-0.142634995,-0.143128648,-0.143483783,-0.143391023,-0.144385130
"9,12-Octadecadienoic acid",-0.358399814,-0.358365717,-0.358407720,-0.358437937,-0.358430045,-0.358514629
9H-Purin-6-ol,-0.710757498,-0.545788181,-0.430409174, 1.483934101,-0.518100730,-0.811880986
9-Octadecen-1-ol, 0.9425277451, 1.7899470100, 0.7303264099,-1.1392545943,-0.0592824309,-1.2057673712
9-Octadecenamide, 0.217046711,-0.520390170,-0.511163167,-0.704989842,-0.535633376, 7.676633711
9-Octadecenenitrile, 2.07459430,-0.17724356,-0.17855365,-0.17949612,-0.17924995,-0.18188817
9-Octadecenoic acid,-0.430355572, 0.020066860, 0.278025214,-0.483849075,-0.384639869, 0.606920393
"Acetamide, N-(2-butyl)-N-methyl-", 0.044600081,-0.147173114,-0.156004335,-0.329184584,-0.122782148, 1.181707461
"acetic acid, [(2-hydrloxyethyl)thio]-", 4.714527042, 7.110902608,-0.399767133,-0.399902295,-0.399866991,-0.400245344
"Acetin, 1,3-dihydroxy",-0.375081220,-0.373221202,-0.375512545,-0.377160940, 2.142611808,-0.381344638
Acetoacetic acid, 0.0112269124,-1.5013072308, 1.3356186775, 0.1759758155, 1.2573204585,-1.5175459812
Aconitic acid,-0.889702297,-0.889438265, 0.572261205,-0.889997515, 0.466257310,-0.538194508
alpha-D-(+)-Talopyranose, 0.444062370, 2.777988153, 1.211326618, 0.669962998, 1.620704158,-0.008936449
"alpha-D-Glucopyranoside, methyl 2-(acetylamino)-2-deoxy-3-hydroxy-, cyclic methylboronate",-0.3170707697,-0.3169858366,-0.3170904650,-0.3171657349,-0.3171460746, 5.7243047280
alpha-D-Mannopyranose,-0.018476290,-0.208591582, 1.648373707,-0.208630264, 0.363771330,-0.208671342
alpha-D-Xylopyranose,-0.2282216142, 0.8064944947,-0.0696381991,-0.2282492424,-0.2282435226,-0.2283048211
alpha-Ketoisovaleric acid,-0.638358025,-0.638179167, 0.105419530, 0.120682823,-0.309747793, 2.620515156
alpha-L-(-)-Fucopyranose, 1.11850621,-0.47019211, 1.49745718, 0.59617644, 0.96093900,-0.47103952
"alpha-L-Galactofuranose, 6-deoxy-",-0.50431780,-0.50101505,-0.50508369,-0.50801067,-0.50724615, 3.60804110
alpha-Linolenic acid, 0.820142563, 0.926594603,-0.654260541,-0.264238532,-0.655484945,-0.660124071
alpha-Tocopheryl acetate,-0.488354067, 4.896749533,-0.488409486,-0.488621281,-0.488565961, 3.379986949
Anthranilic acid,-0.044392440,-0.189720172,-0.147782067,-0.353934510,-0.147057461, 2.170538217
Arabinitol, 1.4936243040, 1.2967610467, 0.4002697222, 0.6844329662, 0.4244539254, 0.0820490997
"Arabinofuranose, 1,2,3,5-tetrakis",-0.7020253944, 0.8913508521, 0.2750760514, 1.0165723983, 0.9901175185,-1.1251078607
"Arabino-Hexonic acid, 2-deoxy-, gamma-lactone", 0.275313869, 0.288364462, 0.498785521,-0.002600002, 0.709822490, 0.958217647
Arabinose,-0.433226792, 0.576024158, 1.552944390,-0.377436092, 0.632766090,-0.436199987
Arachidic acid, 0.067857536,-0.055411545,-0.067125235,-0.271497707,-0.136320647, 1.915930914
Azelaic acid,-0.378598767, 0.268241587,-0.378620067,-0.378701470,-0.378680208, 2.119206611
"Azetidine, 1-acetyl-2-methyl", 0.030969185,-0.354082193,-0.371524606,-0.324815488,-0.026136048, 1.092786721
Behenic acid,-0.20864785,-0.20731575,-0.20895675,-0.21013729,-0.20982893,-0.21313354
"Benzaldehyde, 2,5-dimethoxy",-0.060211195,-0.611714285,-0.108780860,-0.089686664, 0.110502167, 2.393860430
Benzeneacetic acid, 9.283082446,-0.210693476,-0.213041191,-0.214730142,-0.214288993,-0.219016769
"Benzenepropanoic acid, 3,5-bis(1,1-dimethylethyl)-4-hydroxy-, methyl ester", 1.02767596, 0.84245303, 0.21314286,-0.37638990,-0.16624975, 4.16094402
Benzoic Acid,-0.266304910,-0.370792126,-0.152763709,-0.381892014,-0.238551307, 5.378991987
beta-Alanine,-0.532426033,-1.061388018,-0.339791000, 1.270093713,-1.070052067,-1.081444498
beta-Arabinopyranose,-0.938359061,-0.937772759,-0.921591852,-0.939014617,-0.332312931, 0.199691936
beta-D-(-)-Ribopyranose,-0.46499857, 0.07431849,-1.84885982, 1.06393273,-1.84894359, 1.23445378
"beta-D-Galactopyranoside, methyl-, acetate", 0.89527378, 1.45794124, 1.80024320, 0.89436535, 0.93677074,-0.49494552
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",-0.974921100,-0.954530132,-1.022629881,-0.295949920, 0.794010521, 3.620370860
Butanedioic acid,-0.65108299,-0.37658690,-0.24772008,-1.00562225,-0.90374636,-0.80786382
"Butanoic acid, 3,4-dihydroxy-",-0.36041524,-0.21867782, 7.91705773,-0.36041927,-0.36041843, 1.53616463
