NAME,75_feci_100322,100_rep_110322,101_rep_110322,102_feci_100322,103_rep_110322,104_feci_100322,105_rep_110322,106_110322,Feci_DSS-T0_896_27022024,Feci_DSS-T0_897_27022024,Feci_DSS-T0_T0.5_27022024,Feci_DSS-T0_T0.6_27022024,Feci_DSS-T0_T0.7_27022024,Feci_DSS-T0_T0.8_27022024
"cis-4,5-Dihydroxy-o-dithiane",0.00000859,0.00000777,0.0000201,0.00000526,0.00000874,0.00000955,0.0000107,0.0000154,2.28546E-05,1.7283E-05,1.67796E-05,2.20266E-05,2.58133E-05,2.84665E-05
Citric acid,0,0.00000467,0.00000498,0,0,0,0,0.000012,5.54462E-06,1.04201E-05,1.06359E-05,8.66497E-06,6.97846E-06,7.25365E-06
Cyclo(L-prolyl-L-valine),0.0000047,0.00000385,0.000027,0.00000712,0.0000149,0.0000202,0.00000784,0.0000312,8.06248E-06,7.75163E-06,6.80449E-06,8.29671E-06,8.51787E-06,8.56312E-06
Cyclohexanecarboxylic acid,0,0.00000565,0,0,0,0,0,0.0000376,0,0,0,8.35221E-07,0,3.34641E-05
Cyclohexanemethanol,0.0000117,0.0000132,0.0000228,0.00000747,0.0000153,0.0000193,0.000016,0.0000118,1.14515E-05,1.759E-05,1.1692E-05,1.42133E-05,1.40672E-05,3.4028E-06
Cyclohexanol,0.00000569,0.0000101,0.000013,0.00000233,0.00000739,0.00000715,0.0000139,0.0000113,1.49196E-05,2.38656E-05,3.10968E-06,1.97741E-05,2.59276E-05,2.23203E-05
"Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl",0.0000113,0.00000442,0.00000522,0.00000632,0.00000731,0.00000828,0.00000874,0.0000106,8.44602E-06,7.01795E-06,1.01224E-05,9.45415E-06,9.57036E-06,9.71477E-06
"Cyclopentanone, 2,4,4-trimethyl",0.00000749,0.00000754,0.0000136,0.00000626,0.00000941,0.0000113,0.0000103,0.00000874,0,0,0,0,0,0
Cytosine,0.00000903,0.0000213,0.0000286,0.00000836,0.0000132,0.0000194,0.0000194,0.00002,4.67452E-05,2.74709E-05,1.92502E-05,9.02741E-05,1.78958E-05,2.99987E-05
D-(-)-Citramalic acid,0.00000543,0.0000121,0.0000124,0.00000395,0.00000768,0.00000814,0.00000789,0.00000862,0,0,0,0,0,0
D-(-)-Fructofuranose,0.0000092,0.0000292,0.00003,0.00002053,0.0000379,0.0000395,0.00002641,0.0000363,5.57718E-05,3.09154E-05,3.98729E-05,4.76864E-05,5.37005E-05,6.11065E-05
D-(-)-Fructopyranose,0.0000126,0.0000125,0.0000252,0.00000816,0.0000177,0.0000166,0.00000243,0.0000179,2.16901E-05,3.08058E-06,9.65574E-06,1.95788E-05,4.61699E-05,1.24675E-06
D-(-)-Ribofuranose,0.00001456,0.0000377,0.00005701,0.00001085,0.00002596,0.0000231,0.00001464,0.00002184,1.69547E-05,3.85863E-06,4.07561E-06,3.10574E-05,3.31993E-05,1.92559E-05
D-(+)-Galactopyranose,0.00001342,0.00001958,0.0000478,0.00001485,0.0000254,0.0000281,0.00001939,0.00000739,8.36917E-05,8.28269E-05,0,0.00010927,9.76948E-05,7.63259E-05
D-(+)-Glucosamine,0.00000905,0.0000171,0.00002,0.00000733,0.0000149,0.000019,0.00000943,0.0000178,5.13022E-05,2.41715E-05,0,5.4969E-05,2.62807E-05,5.16874E-05
"D-(+)-Ribono-1,4-lactone ",0.00000802,0.0000141,0.000044,0.0000084,0.000021,0.0000169,0.0000118,0.0000166,8.40564E-05,0.000104548,0,0,0,0
D-(+)-Talofuranose,0.00002673,0.000006,0.0000707,0.0000162,0.0000377,0.0000138,0.00002354,0.0000147,0,1.05882E-05,1.36435E-06,7.34425E-05,1.27991E-06,0
D-Allofuranose,0,0,0,0,0,0,0,0.000000139,8.71224E-06,8.56963E-06,3.4646E-06,3.83273E-06,2.0782E-06,4.32955E-06
D-Arabinose,0.0000114,0.000018,0.0000283,0.00000849,0.0000172,0.00000955,0.00000972,0.00000965,0,2.00665E-05,2.18512E-05,0,4.31923E-05,0
Decanoic acid,0.00000414,0.0000162,0.0000116,0.00000226,0.0000118,0.00000479,0.00000844,0.00000634,2.66446E-05,8.26404E-06,6.92862E-06,8.12918E-06,7.73048E-06,7.24509E-06
Decyl oleate,0.000000236,0.0000141,0.0000103,0,0.0000148,0,0.00000792,0,8.31788E-06,9.11461E-06,7.34311E-06,4.85245E-06,0,4.5519E-06
Dehydroabietic acid,0.00000936,0.00000286,0.00000142,0.0000164,0.00000985,0.0000293,0,0.0000132,5.64319E-06,4.80037E-06,1.37491E-05,0,7.98361E-06,5.72142E-06
Deoxycholic Acid,0.0000115,0.00000959,0.0000156,0.00000529,0.00000711,0.00000768,0.0000135,0.00000731,0,0,0,0,0,0
Deoxyribopyranose,0.00000201,0.000000948,0,0,0,0,0.0000127,0.00000531,0,2.8009E-07,1.58145E-06,1.10222E-05,0,0
"D-Erythro-Pentitol, 2-deoxy-",0.00000436,0,0.0000232,0.000000772,0,0.0000198,0.00000335,0,3.26809E-06,2.11984E-05,1.1666E-05,1.9033E-05,1.06905E-05,1.28228E-06
"D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-posphate",0.00000194,0.00000786,0,0.00000497,0.00000425,0.00000221,0.00000468,0.0000272,3.08821E-05,2.7345E-05,1.39926E-05,3.12781E-05,0,3.52061E-05
d-Erythrotetrofuranose,0.00000302,0.000011,0.0000145,0,0,0,0,0.00000533,0,2.22578E-05,0,2.44216E-05,1.45491E-06,9.5454E-06
Desmethylverapamil,0.00000138,0.00000487,0.00000874,0,0.00000257,0,0.0000284,0.00000358,0,0,0,0,0,0
D-Fructose,0.00000623,0.0000109,0.0000148,0.00000162,0.00000441,0.0000122,0.00000907,0.0000126,0,2.41752E-06,7.39203E-05,1.30251E-05,1.12225E-05,7.95354E-05
D-Fucitol,0,0.0000045,0,0,0.0000078,0.00000241,0,0,7.45115E-06,0,1.12555E-05,6.0978E-06,9.21989E-06,8.11841E-06
D-Glucose,0.00000663,0.0000131,0.0000221,0.00000968,0.0000183,0.0000218,0.00000627,0.0000108,2.25945E-05,3.2708E-05,2.38005E-05,3.7653E-05,0,2.55092E-05
Dihydrouracil,0.00000718,0.00000778,0.0000252,0.000026,0.0000119,0.0000456,0.00000775,0.00000721,2.09584E-05,2.10649E-05,1.71455E-05,2.37647E-05,1.28323E-05,2.01039E-05
Dihydroxyacetone,0.0000103,0.00000958,0.000032,0.00000651,0.0000186,0.0000132,0.000011,0.0000116,2.58321E-05,3.57605E-05,2.30853E-05,5.34553E-05,2.35139E-05,9.67636E-06
"Dimethyl hexopyranosiduronate, alpha-D",0.0000128,0.000048,0,5.17E-08,0.000000644,0.00000291,0.0000128,0.0000265,0,0,0,1.37511E-06,0,5.41417E-05
DL-Phenylalanine,0.00000728,0.0000183,0.0000155,0.00000563,0.000016,0.0000115,0.0000188,0.0000154,2.81586E-05,1.17517E-05,1.75479E-05,2.21679E-05,9.9227E-06,2.89171E-05
D-Mannopyranose,0,0.0000207,0.0000306,0.00000167,0.0000176,0.00000199,0,0,1.52222E-05,7.81879E-06,1.8489E-05,1.4536E-05,8.61222E-06,9.02961E-06
D-Mannose,0.00000026,0,0,0,0,0,0,0,1.68423E-05,1.95694E-05,1.59167E-05,2.63688E-05,2.42472E-05,1.93621E-05
Dodecanamide,0.0000065,0.00000696,0.0000122,0.00000636,0.00000871,0.0000104,0.0000104,0.00000962,0,0,9.44918E-05,6.49772E-05,0,0
"Dodecanoic acid, isooctyl ester",0.00000473,0.00000275,0,0.00000247,0.00000746,0,0,0.00000879,0,0,0.000110309,0,0,0
Dodecanoic acid,0.00000633,0.0000048,0.0000138,0.0000026,0.00000623,0.00000396,0.00000572,0.00001814,0,0,0,0,0,0
D-Psicofuranose,0.0000115,0,0.0000037,0.00000148,0.000022,0.0000251,0.0000122,0,2.9251E-06,1.52165E-06,0,0,4.85592E-07,0
D-Ribofuranose,0,0,0.0000095,0,0.0000049,0,0,0,0,7.25707E-05,0,0,0.00010803,0
D-Ribose,0,0,0,0,0,0.00000908,0,0.0000189,3.93446E-07,0,0,1.75125E-05,2.41724E-05,3.44393E-05
D-Xylopyranose,0,0,0,0,0,0,0,0,0,0,0,0,0.000118999,0
D-Xylose,0.00001,0.0000173,0.0000296,0.0000137,0.0000169,0.0000188,0.0000111,0.00000865,7.05857E-06,2.75087E-05,1.84618E-05,3.28117E-05,2.8047E-05,1.24471E-05
"Erythrono-1,4-lactone",0.00001154,0.0000205,0.0000356,0.00001023,0.0000228,0.00001852,0.00001416,0.00002076,2.96315E-05,5.32745E-05,4.01927E-05,3.95836E-05,3.01448E-05,2.93164E-05
Ethanolamine,0.00001918,0.000012,0.0000343,0.00001047,0.00001893,0.00003014,0.00001658,0.00002787,1.6203E-05,2.73531E-05,4.99986E-06,4.08419E-05,5.86018E-06,3.33311E-05
Ethyl alpha-D-glucopyranoside,0,0.000016,0.0000445,0.00000985,0.0000124,0.0000102,0.00000724,0.0000109,0,0,0,0,9.97335E-06,1.76119E-06
Ethyl glycolate,0.0000076,0.00000981,0.0000522,0.00000803,0.0000116,0.0000144,0.0000078,0.00000953,1.75204E-05,1.0632E-05,1.83023E-05,2.10218E-05,0,1.36141E-05
Ferulic acid,0.00000954,0.0000209,0.0000291,0.0000108,0.0000147,0.0000172,0.0000103,0.0000152,6.98145E-06,3.23417E-05,1.67601E-05,1.36461E-05,1.57939E-05,9.3963E-06
"Gluconolactone (3R,4S,5R,6R)",0.00000411,0.0000109,0,0.00000416,0.0000106,0.00000877,0.00000747,0.0000143,5.2324E-06,1.00654E-05,6.08642E-06,1.11145E-05,0,8.56605E-06
Glucopyranose,0,0,0.00000151,0,0,0,0,0,1.14929E-05,1.64663E-05,0,1.92317E-05,1.68903E-05,1.29566E-05
Glyceric acid,0.0000106,0.00000831,0.000015,0.00000751,0.000015,0.0000122,0.0000173,0.0000185,7.82763E-06,2.3001E-05,4.06383E-05,1.4713E-05,1.61595E-05,9.62268E-06
Glycerol monostearate,0.00000687,0.00000696,0.0000145,0.00000717,0.00000909,0.0000123,0.00000969,0.00000912,0,0.000326943,0,0,0,0
Glycerol tricaprylate,0,0.000017,0.00000974,0,0.0000171,0,0.00000535,0.0000016,0,0,1.74645E-06,5.92979E-05,0,0
Glycerol,0.0000115,0.00002062,0.0000331,0.00000224,0.000028,0.00001108,0.0000012,0.00001426,1.24496E-05,3.02224E-05,2.60419E-05,2.75227E-05,2.00984E-05,2.07099E-05
Glycolic acid,0.00000743,0.000008,0.0000177,0.00000609,0.0000121,0.0000129,0.00000989,0.0000105,1.74988E-05,1.61883E-05,1.85552E-05,1.77793E-05,1.37778E-05,1.60969E-05
"Guanidine, N,N-dimethyl",0.00000728,0.00000691,0.000012,0.00000635,0.00000931,0.0000117,0.0000102,0.00000786,8.93562E-06,1.03857E-05,8.83353E-06,1.08183E-05,1.03557E-05,1.03818E-05
"Gulonic acid, gamma-lactone",0.00000193,0.0000134,0.0000109,0.00000347,0.00000806,0.00000597,0.00000403,0.0000227,0,0,0,0,0,0
Heptadecanoic acid,0.00000627,0.00000533,0.00000744,0.00000432,0.00000689,0.00000754,0.00000673,0.0000117,7.48827E-06,8.27088E-06,7.95703E-06,8.78396E-06,8.90346E-06,8.64484E-06
Hexacosanoic acid,0.00000836,0.00000727,0,0.00000684,0.00001,0,0.00000799,0.00000995,0,0,0,0,0,0
"Hexadecanoic acid, 4-hydroxybutyl ester",0,0,0,0,0,0,0,0,0,0,6.47703E-06,0,0,9.60112E-06
"Hexadecanoic acid, ethyl ester",0.0000031,0,0.00000574,0.00000271,0.00000425,0.00000439,0,0.00000398,6.11105E-06,6.68071E-06,6.0905E-06,6.96353E-06,6.20181E-06,7.37795E-06
"Hexadecanoic acid, methyl ester",0.00000641,0.00000501,0.0000104,0.00000376,0.0000075,0.0000061,0.00000705,0.00000828,6.75107E-06,7.29748E-06,6.29303E-06,7.51525E-06,6.63883E-06,8.06093E-06
"Hexadecanoic acid, tetradecyl ester",0,0.00000131,0,0,0,0,0,0.000000326,0,0,5.23586E-09,0,2.66218E-05,0
Hexanedioic acid,0.00000944,0.00000682,0.0000139,0.00000759,0.00000947,0.00000975,0.00000961,0.000012,4.45975E-06,3.85936E-06,4.26694E-06,6.50265E-06,4.06417E-06,5.3253E-06
Hexanoic acid,0.00000939,0.00000612,0.0000146,0.00000855,0.00000594,0.0000163,0.00000941,0.00000958,0,0,0,0,0,0
"Hexonic acid, 3-deoxy-, gamma-lactone",0.00000966,0.0000091,0,0.00000696,0.0000118,0,0.0000137,0.00000972,4.74532E-06,4.07142E-06,0,2.53896E-06,0,1.26636E-05
"Hydantoin, 5-hydroxy",0.0000134,0.0000104,0.000032,0.0000191,0.0000147,0.0000388,0.0000101,0.00000841,0.000126079,0,0,0,0.000145613,0
Hydracrylic acid,0.0000099,0.00000973,0.0000251,0.00000774,0.0000146,0.0000157,0.000011,0.0000125,4.26846E-05,1.2747E-05,1.91664E-05,1.61946E-05,1.52113E-05,3.42146E-05
Hydroquinone,0.00000903,0.0000122,0.0000209,0.00000545,0.0000131,0.0000126,0.0000109,0.00000958,1.31842E-05,1.41622E-05,1.95901E-05,1.68593E-05,1.44325E-05,1.54418E-05
Hymexazole,0.00000617,0.00000912,0.0000228,0.00000654,0.0000121,0.0000176,0.00000838,0.0000152,1.66E-05,2.14249E-05,1.95291E-05,1.97399E-05,1.69247E-05,1.76437E-05
Idoxuridine ,0.00000198,0,0.00000158,0.00000154,0,0.00000595,0.0000103,0.00000892,0,2.59165E-05,1.29839E-05,2.31569E-05,1.29681E-05,7.39898E-06
"Inosose-2, myo",0.00000618,0.00000766,0.0000205,0.00000511,0.00000985,0.0000117,0.00000614,0.0000227,7.94728E-06,1.2402E-05,5.43705E-06,8.18105E-06,1.09824E-05,1.34205E-05
Isocitric acid lactone,0.00000741,0.00000766,0.0000162,0.00000614,0.0000104,0.0000112,0.0000121,0.00000914,1.24038E-05,1.26536E-05,0,2.03177E-05,0,3.05322E-05
Isonicotinic Acid,0.0000077,0.0000105,0.0000186,0.00000682,0.0000124,0.0000136,0.0000112,0.00000996,0,4.50469E-05,0,0,0,0
Isopropyl myristate,0.00000603,0.00000456,0.0000138,0.00000505,0.0000115,0.00000746,0.0000156,0.0000084,9.04606E-06,8.99633E-06,7.80645E-06,9.28195E-06,8.7588E-06,9.91712E-06
Isopropyl palmitate,0.00000502,0.00000767,0.0000184,0.00000522,0.0000121,0.0000085,0.0000143,0.00000658,2.93487E-09,8.70226E-06,8.75921E-06,1.02332E-05,8.96971E-06,1.0039E-05
Itaconic acid,0.0000085,0.0000111,0.000022,0.00000502,0.0000134,0.00000592,0.0000142,0.0000102,6.34429E-05,0,2.30564E-05,0,8.92095E-06,0
Ketamine,0.00000217,0.00000396,0.0000397,0.0000154,0.0000136,0.0000144,0.0000109,0.00000601,1.29363E-05,4.20716E-06,5.82536E-06,7.65719E-06,6.92965E-06,2.08383E-05
Kojic acid,0.0000131,0.0000115,0.0000229,0.0000056,0.0000131,0.0000136,0.00000797,0.0000112,3.24063E-05,2.51266E-05,2.94155E-05,1.89346E-05,0,2.58058E-05
L-(-)-Sorbofuranose,0.0000133,0.00000732,0,0.0000069,0.0000103,0.0000214,0.000000279,0.0000189,0,0,2.76175E-05,0,1.02239E-06,7.91449E-05
L-(+)-Lactic acid,0.00000461,0.0000208,0.000075,0.00000483,0.0000287,0.00000902,0.00000731,0.00000193,0,0,0,0,0,0
L-(+)-Rhamnopyranose,0.000011,0.0000147,0.0000392,0.00000948,0,0.0000181,0.0000142,0,1.31385E-05,1.2295E-05,1.50397E-05,1.30605E-05,1.35312E-05,1.84322E-05
L-5-Oxoproline,0.00000879,0.0000105,0.0000127,0.00000451,0.0000101,0.00000934,0.00000919,0.0000199,1.96702E-05,1.3495E-05,1.99925E-05,2.37016E-05,1.36808E-05,2.41469E-05
Lactic Acid,0.00001012,0.0000181,0.0000553,0.00001593,0.0000349,0.0000334,0.00001658,0.0000274,2.34135E-05,2.71032E-05,2.90702E-05,2.87615E-05,2.90123E-05,3.59517E-05
L-Alanine,0.00000893,0.00000963,0.00000732,0.0000119,0.00000626,0.0000315,0.00000852,0.0000364,0.000219934,0,0,0,0,0
L-Aspartic acid,0.0000201,0.0000352,0.0000247,0.00000858,0.0000268,0.0000266,0.0000351,0.000042,4.60097E-05,2.68218E-05,4.23616E-05,1.92823E-05,3.03744E-05,2.30186E-05
Levoglucosan,0.0000093,0.0000115,0.0000231,0.00000997,0.0000132,0.0000172,0.00000918,0.000011,6.11735E-06,6.63553E-06,5.63685E-06,1.02483E-05,6.64987E-06,5.96906E-06
Levulinic acid,0.0000116,0.00000913,0.0000166,0.00000662,0.0000138,0.0000148,0.0000123,0.0000137,1.79784E-05,9.35542E-06,8.12679E-06,1.02641E-05,9.4477E-06,9.94009E-06
L-Fucose,0.00000932,0.0000161,0.0000393,0.00000794,0.0000194,0.0000192,0.0000134,0.00000717,1.12784E-05,2.38709E-05,1.14296E-05,2.29256E-05,1.85584E-05,1.78691E-05
L-Glutamic acid,0.0000105,0.00001062,0.00001426,0.00000585,0.00001281,0.00001389,0.00001193,0.0000818,4.60352E-05,1.70263E-05,3.68901E-05,4.70051E-05,1.9409E-05,5.63273E-05
Lignoceric acid,0.00000956,0.00000733,0.00000831,0.00000573,0,0.0000118,0,0.00001,0,3.01569E-05,0,0,0,0
L-Isoleucine,0.00002262,0.0000455,0.0000387,0.00001813,0.0000426,0.00004525,0.000051,0.0000605,2.5335E-05,4.49369E-05,4.21102E-05,6.97055E-05,3.84728E-05,8.41276E-05
L-Leucine,0.00001184,0.0000319,0.0000254,0.00001382,0.000025,0.0000336,0.0000321,0.000044,5.99823E-05,0,3.23084E-05,5.27718E-05,2.9096E-05,2.06287E-05
l-Leucyl-l-valine,0.00000438,0.00000883,0.0000103,0.00000314,0.00000999,0.00000677,0.0000102,0.0000131,4.32552E-05,1.91539E-05,2.22135E-05,2.78745E-05,4.97962E-05,3.19926E-05
L-Proline,0.00001733,0.0000285,0.00002664,0.0000164,0.0000255,0.0000381,0.0000338,0.0000107,2.25038E-05,2.05175E-05,2.89367E-05,2.45348E-05,1.82022E-05,4.72597E-05
L-Rhamnose,0.0000147,0.0000165,0.0000465,0.000000325,0.000025,0.0000199,0.0000141,0.00000848,7.8656E-06,2.01022E-05,2.10727E-05,1.67482E-05,4.56025E-05,2.13003E-05
"L-Sorbopyranose, (1S,2R,3S)",0.00000593,0.00000406,0,0,0,0,5.47E-08,0.0000572,0,0,5.05849E-05,0,0,8.63939E-05
L-Threonine,0.0000207,0.000028,0.0000332,0.00001256,0.0000341,0.0000347,0.0000427,0.00002669,3.67752E-05,3.82782E-05,3.94728E-05,5.54891E-05,2.94722E-05,3.74078E-05
"L-Valinamide, N(2),N(2)-dimethyl",0.00000251,0.0000114,0.0000304,0.00000751,0.0000198,0.0000257,0.0000121,0.000013,0,0,0.000120857,0,0,0
L-Valine,0.00000863,0.0000142,0.000015076,0.00000608,0.0000154,0.000013343,0.000016,0.000013,3.92243E-05,2.26658E-05,2.74855E-05,3.48277E-05,1.82658E-05,4.24132E-05
L-Valyl-L-leucine,0.00000384,0.00000671,0.00000997,0.00000309,0.00000871,0.00000455,0.00000987,0.00000854,0,1.45038E-05,0.000219347,3.71089E-05,2.06323E-05,2.52723E-05
Malic acid,0.00002916,0.00001323,0.0000462,0.00000775,0.0000372,0.000008,0.00000587,0.000007,2.04063E-06,2.61535E-06,9.67808E-07,2.62053E-06,0,2.28437E-06
"Mannonic acid, gamma-lactone",0,0,0,0,0,0.0000149,0.00000807,0.0000107,0,0,0,0,0,0
Menthol,0.00000785,0.00000707,0.0000218,0.00000719,0.00000998,0.0000125,0.0000112,0.00000993,7.57557E-06,9.51936E-06,7.89162E-06,3.43565E-06,8.68026E-06,9.67403E-06
"Methyl (3,4-dimethoxyphenyl)(hydroxy)acetate",0.0000061,0.00000827,0.0000136,0.00000511,0.0000139,0.00000835,0.00000889,0.0000072,6.75762E-06,1.93933E-05,1.92526E-05,1.24617E-05,1.54627E-05,1.81266E-05
