NAME,Feci_LPS_CTRL_934_23022024,Feci_LPS_CTRL_935_23022024,Feci_LPS_CTRL_938_26022024,Feci_LPS_CTRL_940_26022024,Feci_LPS_CTRL_943_26022024,Feci_LPS-CTRL_941REP_01032024
,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL
10-Heptadecenoic acid,1.68707E-05,1.89573E-05,5.48908E-06,1.68317E-05,1.6426E-05,1.99295E-07
3-Aminobutanoic acid,0,4.2925E-05,0,0,0,0
3-Hydroxypicolinic acid,1.21666E-05,1.10365E-05,7.63088E-06,1.13201E-05,1.01533E-05,0
4-Pentenoic acid,1.34351E-05,3.09889E-05,2.99055E-05,2.84379E-05,2.40502E-05,1.36946E-05
Acetohydroxamic acid,5.46393E-06,3.59668E-06,1.29142E-06,5.50861E-06,4.18266E-06,8.63137E-07
Argininosuccinic acid,1.37639E-05,0,8.65786E-06,0,8.54005E-06,2.79951E-05
Butyl caprylate,4.12707E-05,3.56342E-05,0,0,9.12636E-06,0
Deoxyglucose,1.29466E-05,2.86604E-05,2.04594E-06,1.36356E-08,6.8102E-06,0
Dodecanedioic acid,0,0,0,0,0,0
Erythritol,2.74942E-05,2.15536E-05,2.00579E-05,0,2.0076E-05,7.91872E-05
Ethanamine,5.73928E-06,4.22097E-06,1.49572E-05,7.14945E-06,1.28765E-05,6.2074E-05
L-Asparagine,5.3961E-06,4.03935E-06,2.67921E-06,8.11291E-06,4.89711E-06,0
L-Glutamine,1.00507E-05,1.12664E-05,0,1.29942E-05,6.28608E-06,0
L-Hydroxyproline,1.14536E-05,1.29233E-05,7.78455E-06,3.22938E-05,1.2111E-05,2.2711E-05
L-Lysine,0,3.21608E-07,0,1.6771E-05,5.99415E-06,0
L-Norvaline,1.34122E-06,8.32051E-06,2.3374E-06,4.63505E-06,4.02942E-06,7.39424E-06
L-Serine,6.87436E-06,7.75868E-06,9.25917E-06,1.25786E-05,1.09735E-05,2.11368E-05
N-Acetylglucosamine,1.01466E-05,1.20826E-05,9.47994E-06,1.67326E-05,1.61744E-05,1.51959E-05
Niacinamide,0,6.82863E-06,0,1.55015E-05,5.05192E-06,0
N-Methyl-alpha-aminoisobutyric acid,3.10558E-06,0,5.29431E-06,2.90915E-05,0,0
Phloroglucinol,2.06963E-05,1.64468E-05,9.92078E-06,1.33042E-05,1.20917E-05,7.48831E-06
Thr-Leu,3.70034E-06,0,3.83256E-06,2.17307E-05,5.39408E-06,0
Xanthine,5.23855E-06,2.46663E-06,3.57858E-06,3.21494E-06,3.88908E-06,2.49733E-05
"(2,2-Dimethyl-5-[2-(2-ethoxymethoxy)propyl][1,3]dioxolan-4-yl)methanol",0,0,0,0,0,0
"(4,4-Dimethyl-5-methylene-4,5-dihydro-3H-pyrrol-2-yl)-(4,4-dimethyl-5-methylene-pyrrolidin-2-ylidene)-acetonitrile",1.15804E-05,0,1.19542E-05,1.39159E-05,1.83406E-05,0
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl",0,0,0,0,0,0
"1(2H)-Naphthalenone, 3,4-dihydro-3,3,6,8-tetramethyl-",4.57633E-06,3.03467E-06,1.56838E-05,1.63937E-05,1.30548E-05,1.10322E-05
1-(2-Methoxy-1-methylethoxy)-2-propanol,0.000145286,0.000105845,0,0,0,0
"1,1'-Biphenyl, 2,2',5,5'-tetramethyl",0,0,0,0,0,0
"1,2,4,5-Cyclohexanetetrol",1.94656E-05,0,0,0,2.6624E-05,0
"1,2,4-Butanetriol",0,0,0,6.06889E-05,0,0
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",0,1.7193E-06,0,0,0,0
"1,4-Butanediol",0,0,0,0,0,0
"1,5-Anhydroglucitol",8.0824E-07,1.83182E-06,1.36962E-05,1.05578E-05,9.4414E-06,5.27779E-06
"1,7-Dimethyl-4-(1-methylethyl)cyclodecane",0,0,0,0,0.000198914,0
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,2.4662E-06,0,0,1.89998E-06,0,1.34354E-05
11-Methyldodecanol,1.50899E-05,1.27114E-05,9.12115E-06,7.93076E-06,9.28951E-06,6.98139E-05
12-Oxooctadecanoate,1.09236E-05,6.68253E-06,1.82799E-05,4.01524E-07,4.91492E-05,0
13-Docosenamide,1.72006E-05,1.53987E-07,2.91435E-06,1.86839E-06,0,0.0001809
17-alpha-Hydroxypregnenolone,8.73135E-05,0,0,0,0,0
18-Methyl-nonadecanol,0,0,0,1.39311E-05,0,0
1-Deoxypentitol,0,0,2.97911E-06,2.3312E-05,0,0
1-Dodecanol,5.77327E-06,4.79169E-06,3.37081E-06,2.14049E-06,3.57782E-06,2.74265E-05
1-Dodecene,0,0,0.000144832,0,0,0
1-Hexacosene,1.24621E-05,1.40183E-05,8.51156E-06,1.35416E-05,1.35187E-05,7.55143E-05
1-Hexadecanol,1.03736E-05,1.13282E-05,6.56795E-06,6.41937E-06,7.66492E-06,6.06217E-05
1-Hexanol,0,0,2.16973E-05,0,1.43641E-05,0.000165992
"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)",8.10937E-06,7.59826E-06,9.26722E-06,8.54488E-06,1.13902E-05,0
"1H-Naphtho[2,1-b]pyran, 3-ethenyldodecahydro-3,4a,7,7,10a-pentamethyl-, [3R-(3alpha,4abeta,6aalpha,10abeta,10balpha)]-",0,0,0,0,0,4.9876E-05
1-Methyl-4-hydroxy-1H-imidazol-2-amine,1.19374E-05,0,1.12765E-05,2.73243E-06,1.65001E-05,8.90678E-05
1-Monomyristin,0,0,0,0,0,0
1-Monopalmitin,5.1809E-05,0.000160242,4.48226E-05,0,0,0
1-Octadecanol,1.91726E-05,1.58097E-05,1.94529E-05,1.42546E-05,2.04435E-05,0.000112772
1-Octanol,0,0,0.0001354,0,0,0
"1-Phenanthrenemethanol, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-, [1R-(1alpha,4abeta,10aalpha)]-",0,0,0,0,0,0
"1-Propanamine, N,N-diethyl-",2.64738E-06,2.06049E-06,6.68721E-06,4.67651E-06,8.46775E-06,7.8807E-05
1-Tetracosene,2.21107E-05,1.75417E-05,1.02839E-05,2.17752E-05,2.02219E-05,6.24388E-05
1-Tetradecanol,8.61291E-06,6.23866E-06,4.48108E-06,0,4.14379E-06,4.16176E-05
"2',2,3,6'-Tetramethoxychalcone",0,0.000107344,8.43532E-05,0,0,8.58298E-06
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",1.05806E-05,9.13734E-06,8.07807E-06,6.90773E-06,7.7633E-06,7.00127E-05
"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone",1.19066E-05,8.8484E-07,2.86409E-05,1.26226E-06,5.55367E-06,0.000100676
"2,3,4-Trihydroxybutyric acid",3.82872E-06,5.65508E-06,1.25885E-05,1.46241E-05,1.72049E-05,2.4413E-05
"2,3-Butanediol",4.97484E-06,3.82769E-06,3.16498E-06,1.61364E-06,2.55045E-06,7.05132E-06
"2,3-Dihydroxy-2-methylpropanoic acid",1.41186E-05,8.56752E-06,1.54608E-05,5.06266E-06,2.93488E-05,2.26655E-05
"2,3-Dihydroxypropyl icosanoate",0,0,0,4.20676E-05,0,0
"2,4,6-Tris(1,1-dimethylethyl)-4-methylcyclohexa-2,5-dien-1-one",0,0,0,0,0,0
"2,4-Di-tert-butylphenol",0,0,2.12447E-05,0,0,0.000237823
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)",9.28981E-06,8.79913E-06,3.04458E-06,6.45056E-06,6.47024E-06,9.34163E-05
"2,5-Dimethoxybenzhydrazide",1.10185E-05,8.29806E-06,5.6691E-06,1.87116E-05,1.17534E-05,3.28802E-05
"2,5-Dimethoxymandelic acid",0,0,7.31162E-06,1.20504E-05,1.38709E-05,3.58172E-05
"2,5-Dimethoxyphenol",7.04112E-06,6.9876E-06,6.90283E-06,1.15762E-05,9.43926E-06,6.16497E-05
"2,5-Di-tert-butyl-4-hydroxyphenol",9.94256E-06,1.05201E-05,7.28901E-06,1.03266E-05,8.22086E-06,5.37853E-05
"2,6-Di-O-methyl-d-galactopyranose",4.81441E-05,5.02038E-06,2.56826E-06,0,2.1804E-05,7.29219E-06
"2-Allyl-1,4-dimethoxybenzene ",1.00951E-05,8.92867E-06,8.63121E-06,1.891E-05,1.41027E-05,5.45396E-05
2-Amino-4-tert-butylphenol,1.10999E-05,5.84338E-06,0,0,3.12543E-05,5.22035E-05
2-Aminoadipic acid,4.65221E-06,3.99916E-06,5.82664E-06,5.51983E-06,6.0599E-06,9.29933E-06
2-Aminobutanoic acid,0,6.95489E-06,7.00408E-06,2.12841E-05,5.69478E-06,0
2-Butenedioic acid,2.29731E-05,1.70716E-05,1.71786E-05,1.9627E-05,2.31432E-05,5.59208E-05
"2-Butenoic acid, 2-hydroxy-",1.64363E-05,1.30766E-05,6.82868E-06,0,0,7.8613E-05
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",1.54203E-05,1.1076E-05,1.10793E-06,1.07888E-05,1.46622E-05,0.000103675
2'-Deoxyribolactone,7.49504E-07,1.29255E-06,0,3.53711E-07,1.15222E-06,7.33127E-07
2'-Desoxyuridine,2.48815E-06,3.09886E-06,5.64927E-06,1.908E-05,6.22597E-06,5.0931E-06
2-Ethylacetoacetate,5.89831E-06,6.56838E-06,1.37494E-05,1.41836E-05,1.5717E-05,1.54013E-05
2-Ethylhexanoic acid,3.75711E-06,4.41378E-06,2.35031E-06,4.23453E-06,2.92615E-06,0
"2-Furanacetaldehyde, tetrahydro-alpha",0,0,0,0,0,0
2-Furoic acid,0,0,0,0,0,0
2-Hydroxy-2-methylbutyric acid,3.4449E-05,2.67912E-05,0,0,8.94536E-06,0
2-Hydroxy-3-methylbutyric acid,0,0,0,0,0,0.000153596
2-Hydroxy-5-methoxybenzaldehyde,1.18474E-05,9.91087E-06,8.65373E-06,1.11671E-05,1.12245E-05,2.55986E-05
2-Isopropyl-5-methyl-1-heptanol,2.0499E-05,7.92056E-07,4.31112E-07,1.28275E-06,9.47591E-07,1.99144E-05
2-Ketobutyric acid,1.87439E-05,1.5406E-05,1.26323E-05,1.34232E-05,1.59762E-05,0.000110556
2-Ketohexanoic acid,0,0,0,0.000122726,0,0
"2-Methyl-4,6-dinitrophenol",0,0,0,0,0,0
2-Octanol,3.21335E-05,0,2.83799E-05,0,0,0.000135785
2-Palmitoylglycerol,0,0,1.85894E-07,0,0,8.06792E-05
"2-Pentenedioic acid, 2-hydroxy-",1.0984E-06,1.86842E-06,7.27509E-06,5.39138E-06,2.6892E-06,1.07893E-06
2-Pentenedioic acid,0,0,0,6.42033E-06,0,4.38707E-05
2-Piperidinone,0,0,0,8.04286E-06,0,0
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1.12411E-06,1.79952E-06,3.95659E-06,1.02104E-05,5.42353E-06,0
2-Pyrrolidinone,7.75598E-06,6.30737E-06,7.03112E-06,1.18961E-05,9.79555E-06,1.79054E-05
2-tert-Butyl-4-ethylphenol ,1.58457E-05,1.29183E-05,9.94689E-06,1.41648E-05,0,0
3-(3-Hydroxyphenyl)propanoic acid,8.92107E-06,1.80825E-05,4.26538E-06,5.71159E-07,2.26339E-05,3.76671E-05
"3,3,5-Trimethylcyclohexan-1-ol",0,0,0,0,0,0
"3,4,5-Trihydroxypentanoic acid",0,6.98214E-06,1.48375E-05,0,2.0235E-05,8.74923E-06
"3,4-Dihydrocoumarin, 4,4-dimethyl-6-dimethylamino",8.31644E-06,6.36229E-06,8.71511E-06,1.34584E-05,1.17781E-05,7.70671E-05
"3,4-Dihydroxy-5-methyl-dihydrofuran-2-one",0.000594492,0,0,0,0,0
"3,4-Dimethoxymandelic acid",2.58405E-05,1.09837E-05,1.42649E-05,1.6645E-05,1.1834E-05,1.37002E-05
"3,4-dimethyl-5-(3,4-methylenedioxy)phenyloxazolidine",1.67725E-05,0,7.67952E-06,9.44953E-06,9.91149E-06,5.62597E-05
"3,5-Dimethylphenol",3.82388E-05,3.02738E-05,0,2.39583E-05,0,0
3-Amino-2-piperidone,8.55413E-06,0,3.24023E-06,1.04341E-05,5.70249E-06,0
3-Aminoisobutyric acid,0,0,0,0,0,0
3-Buten-2-one,0,0,0,0,0,0
3-Deoxyhexitol,0,4.68439E-06,3.81189E-06,4.32636E-06,4.68804E-06,0
"3-Ethyl-3-methyl-pyrrolidine-2,5-dione",8.46465E-06,6.14193E-06,8.2644E-06,6.9609E-06,1.21358E-05,2.07451E-05
3-Hexenedioic acid,1.00182E-05,6.11451E-06,4.11461E-06,1.96796E-05,8.18706E-06,3.19197E-05
"3-Hydroxy-2,3-dihydromaltol",4.75438E-06,5.34117E-06,1.84313E-05,1.20239E-05,3.00591E-05,1.47116E-05
3-Hydroxybutyric acid,1.28559E-05,5.197E-06,7.62757E-06,1.56959E-05,6.63366E-06,2.33131E-05
3-Hydroxyisovaleric acid,0,8.48474E-06,1.27182E-05,2.21133E-07,1.30636E-05,0
3-Methyl-2-furoic acid,1.02684E-05,1.43139E-05,1.54302E-05,2.10467E-05,1.12883E-05,0
3-Methyl-2-oxovaleric acid,0,0,0,0,0,0
3-Methylvaleric acid,0,0,5.77167E-06,0,1.98558E-06,0
3-O-methyl-beta-D-Glucopyranose,1.67682E-05,0,0,1.8869E-05,1.38222E-06,0
3-Oxo-1-cyclohexene-1-carboxylic acid ,0,0,0,5.00829E-05,5.86369E-05,0
"3-Pentenoic acid, 4-methyl",0,0,0,0,0,9.97866E-05
3-Pyridylcarbinol,4.87712E-06,3.01226E-06,8.88299E-06,1.00366E-05,1.02351E-05,2.99605E-05
3-hydroxypalmitic acid,0,0,0,0,0,0
3-Undecene,8.92228E-06,5.79365E-06,5.82975E-06,4.51643E-06,9.17531E-06,4.99268E-05
pyrazole,6.62067E-06,1.61507E-06,0,1.29524E-05,0,0.000112793
4-hydroxy-3-penten-2-one,1.40198E-05,0,0,0,1.41418E-05,0
4-Aminobenzoic acid,4.2316E-06,1.89634E-05,0,1.89723E-05,1.18678E-05,0
4-Coumaric acid,6.1058E-06,4.2761E-06,9.36283E-06,3.80399E-06,3.3788E-05,0
4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,9.24401E-06,6.43427E-06,9.51194E-06,8.01405E-06,1.13625E-05,4.50359E-05
4-Hydroxybenzaldehyde,5.56395E-06,4.90306E-06,6.80111E-06,1.95897E-05,8.30498E-06,1.30694E-05
4-Hydroxybenzeneacetic acid,3.93477E-06,7.24851E-06,5.78694E-06,1.1438E-05,1.05203E-05,2.58261E-05
4-Hydroxybenzoic acid,2.39844E-06,5.75408E-06,5.2226E-06,2.02644E-05,5.61254E-06,1.43367E-05
4-Hydroxybutanoic acid,0,0,0,0,0,0
4-Hydroxyphenyllactic acid,3.07967E-06,0,1.00838E-05,1.19204E-06,2.19191E-07,0
4-Methoxyphenol,1.18001E-05,1.0585E-05,1.06041E-05,1.51052E-05,1.15008E-05,4.52006E-05
4-Methyl-5-thiazoleethanol,7.78173E-06,9.85491E-06,6.80081E-06,9.93567E-06,8.06058E-06,1.92396E-05
4-Methylvaleric acid,1.1807E-05,1.05325E-05,5.44128E-06,8.8561E-06,6.47016E-06,3.84876E-05
"4-Nonanone, 2,6,8-trimethyl",0,0,1.28288E-05,1.12071E-05,0,0
4-Pyridinol,1.0102E-05,4.80083E-06,5.43839E-06,1.43533E-05,8.32421E-06,4.33994E-05
4-Pyrimidinamine,0,0,0,0,0,7.91465E-05
4-hydroxycyclohexylacetate,3.30956E-07,0,3.97775E-06,3.16958E-05,0,0
"5,10-Diethoxy-2,3,7,8-tetrahydro-1H,6H-dipyrrolo[1,2-a:1',2'-d]pyrazine",0,0,6.07546E-06,0,1.62049E-06,0
"5,8,11-Eicosatrienoic acid",8.75788E-06,8.58357E-06,0,1.79964E-05,1.38504E-05,1.10077E-05
5alpha-Ergost-8(14)-ene,0,0.000206919,0,0,0,0
5-Amino-1-pentanol,0,0,0,0,0,0
5-Aminovaleric acid,4.55297E-06,0,1.71374E-06,0,3.64243E-06,5.08609E-05
"5-Androsten-17alpha-methyl-3beta,17beta-diol",0,6.64565E-06,0,0,2.51225E-05,1.61102E-05
5-Henicosylresorcinol,0,0,0,0,0,0
5-Hydroxy-2-methylpyridine,0.000184563,0,0,0,0,0
5-Hydroxymethyl-2-furoic acid,0,0,1.14067E-05,1.45601E-05,0,0
5-Methyluridine,0,0,3.96967E-06,3.11704E-05,1.4135E-06,0
5-Oxohexanoic Acid,4.8266E-05,0,1.31583E-05,0,9.55592E-06,4.3318E-06
5-hydroxy-n-valeric acid,0,0,0,0,0,0
6-Hydroxyhexanoic acid,0,2.17614E-05,0,1.22106E-05,1.25261E-05,0
"7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",9.47998E-06,7.1354E-06,7.8733E-06,9.22391E-06,9.0022E-06,8.07619E-05
8-Hydroxy-5-(hydroxymethyl)quinoline,7.60344E-07,4.77304E-06,3.14889E-05,3.56183E-06,0,6.51441E-06
8-Hydroxyquinoline-2-carbaldehyde,0,0,0,0,0,0
"9,12-Octadecadienoic acid",0,0,0,0,0,0
9H-Purin-6-ol,5.96128E-07,1.38036E-06,2.31637E-06,1.58852E-05,1.96257E-06,0
9-Octadecen-1-ol,8.34191E-06,1.02409E-05,7.76368E-06,3.47316E-07,5.07434E-06,0
9-Octadecenamide,1.10335E-05,2.01178E-06,2.46865E-06,0,2.38563E-06,0.000181888
9-Octadecenenitrile,0.000144594,0,0,0,0,0
9-Octadecenoic acid,7.76589E-06,1.08916E-05,1.54663E-05,8.49802E-06,9.34554E-06,3.34984E-05
"Acetamide, N-(2-butyl)-N-methyl-",1.18914E-05,7.39344E-06,8.49055E-06,5.95677E-06,1.00281E-05,5.96849E-05
"acetic acid, [(2-hydrloxyethyl)thio]-",0.00012263,0.00015874,0,0,0,0
"Acetin, 1,3-dihydroxy",0,0,0,0,8.88964E-05,0
Acetoacetic acid,9.57792E-06,0,1.83665E-05,1.24749E-05,1.96502E-05,0
Aconitic acid,0,0,9.0312E-06,0,9.21429E-06,3.85973E-06
alpha-D-(+)-Talopyranose,1.07891E-05,2.03611E-05,1.53129E-05,1.40996E-05,1.92941E-05,1.53465E-05
"alpha-D-Glucopyranoside, methyl 2-(acetylamino)-2-deoxy-3-hydroxy-, cyclic methylboronate",0,0,0,0,0,0.000105125
alpha-D-Mannopyranose,1.5033E-06,0,1.5145E-05,0,5.13545E-06,0
alpha-D-Xylopyranose,0,3.08359E-05,5.53918E-06,0,0,0
alpha-Ketoisovaleric acid,0,0,1.22535E-05,1.42576E-05,5.96812E-06,9.4899E-05
alpha-L-(-)-Fucopyranose,1.27019E-05,0,1.62346E-05,1.00389E-05,1.29918E-05,0
"alpha-L-Galactofuranose, 6-deoxy-",0,0,0,0,0,9.72028E-06
alpha-Linolenic acid,7.82868E-06,7.39479E-06,0,2.4986E-06,0,0
alpha-Tocopheryl acetate,0,7.87028E-05,0,0,0,0.000117187
Anthranilic acid,1.55475E-05,1.1512E-05,1.42207E-05,1.20607E-05,1.56557E-05,9.76838E-05
Arabinitol,4.96623E-05,3.91386E-05,2.10912E-05,3.29883E-05,2.39326E-05,2.17898E-05
"Arabinofuranose, 1,2,3,5-tetrakis",4.593E-06,9.85557E-06,8.91028E-06,1.37672E-05,1.31567E-05,5.19567E-06
"Arabino-Hexonic acid, 2-deoxy-, gamma-lactone",1.1431E-05,1.02534E-05,1.53452E-05,8.4242E-06,2.05622E-05,4.00664E-05
Arabinose,0,1.69874E-05,3.902E-05,1.39225E-06,2.31004E-05,0
Arachidic acid,1.0583E-05,8.32069E-06,9.63065E-06,8.74896E-06,9.86397E-06,5.06649E-05
Azelaic acid,0,1.28304E-05,0,0,0,0.000102604
"Azetidine, 1-acetyl-2-methyl",1.1477E-05,5.4265E-06,6.10519E-06,7.72077E-06,1.2134E-05,4.77757E-05
Behenic acid,0,0,0,0,0,0
"Benzaldehyde, 2,5-dimethoxy",1.15072E-05,4.72837E-06,1.1319E-05,1.31562E-05,1.52231E-05,7.09652E-05
Benzeneacetic acid,0.000238788,0,0,0,0,0
"Benzenepropanoic acid, 3,5-bis(1,1-dimethylethyl)-4-hydroxy-, methyl ester",1.55081E-05,1.27453E-05,1.12429E-05,8.88756E-06,9.92551E-06,6.07704E-05
Benzoic Acid,7.55345E-06,5.94715E-06,8.70149E-06,7.83902E-06,8.81881E-06,9.34463E-05
beta-Alanine,6.87912E-06,0,9.50973E-06,3.38006E-05,0,0
beta-Arabinopyranose,0,0,1.86342E-07,0,5.92125E-06,1.78333E-05
beta-D-(-)-Ribopyranose,6.54723E-06,8.01918E-06,0,1.62127E-05,0,2.66411E-05
"beta-D-Galactopyranoside, methyl-, acetate",1.51982E-05,1.86274E-05,2.55367E-05,1.78752E-05,1.77514E-05,9.84648E-07
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",4.26672E-06,3.86113E-06,4.13009E-06,9.46604E-06,1.60146E-05,5.44925E-05
Butanedioic acid,5.4357E-06,6.05703E-06,7.78789E-06,4.21511E-06,4.67107E-06,8.43287E-06
"Butanoic acid, 3,4-dihydroxy-",0,2.29379E-06,0.000156824,0,0,6.36014E-05
Butyl Succinate,6.50697E-06,5.23731E-06,4.60654E-06,7.43745E-06,7.29478E-06,3.3467E-05
Cadaverine,0,0,0,0,0,0
Caffeic acid,0,0,0,0,0,0
Campesterol,2.24547E-05,0,5.52796E-06,5.62379E-06,1.4821E-05,3.1483E-05
Cholesterol,4.14423E-06,7.39471E-06,1.74255E-06,2.83531E-06,3.28742E-06,4.67153E-05
