NAME,Feci_Vecpac-WT_3297REP_01032024,Feci_Vecpac-WT_3302_29022024,Feci_Vecpac-WT_3307_29022024,Feci_Vecpac-WT_3319_29022024,Feci_Vecpac-WT_3329_29022024,Feci_Vecpac-WT_3337_29022024,Feci_Vecpac-WT_3353_29022024,Feci_Vecpac-WT_3354_29022024,Feci_Vecpac-WT_3369_29022024,Feci_Vecpac-WT_3673_28022024,Feci_Vecpac-WT_3674_28022024,Feci_Vecpac-WT_3675_28022024,Feci_Vecpac-WT_3677_28022024,Feci_Vecpac-WT_3678_28022024,Feci_Vecpac-WT_3679_29022024,Feci_Vecpac-WT_3680_29022024,Feci_Vecpac-WT_3681_29022024,Feci_Vecpac-WT_3687_29022024,Feci_Vecpac-WT_3688_29022024
,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL
10-Heptadecenoic acid,0,1.6488E-05,0,7.37979E-08,0,0,2.41804E-05,1.78336E-05,2.5918E-07,1.94497E-05,1.49365E-05,5.41643E-06,1.76203E-05,2.14028E-05,2.54417E-05,0,0,2.2002E-05,2.36208E-05
3-Aminobutanoic acid,4.92258E-05,1.8053E-05,0,2.29736E-05,1.72518E-05,0,0,0,0,0,0,0,2.10029E-05,0,0,2.0454E-05,0,2.0098E-05,0
3-Hydroxypicolinic acid,2.32452E-05,3.14024E-05,0,1.46883E-05,2.00729E-05,9.44485E-06,1.51147E-05,0,1.28831E-05,1.38142E-05,1.31805E-05,6.86783E-06,1.71227E-05,2.2011E-05,1.67973E-05,1.24362E-05,1.59347E-05,1.21161E-05,1.00257E-05
4-Pentenoic acid,6.16919E-06,3.38833E-05,2.40254E-05,1.19362E-05,3.4654E-05,2.23779E-05,1.42153E-05,1.35337E-05,1.01073E-05,2.74633E-05,2.93268E-05,1.01099E-05,2.95253E-05,1.6394E-05,2.84373E-05,2.18021E-05,2.28286E-05,2.51337E-05,2.7665E-05
Acetohydroxamic acid,0,1.8537E-06,7.59231E-07,1.51978E-06,4.60354E-06,1.48871E-06,1.22451E-06,0,1.55737E-06,1.97422E-06,1.15214E-06,9.07332E-07,1.99751E-06,1.01693E-05,1.43388E-06,0,4.3234E-06,0,4.21598E-07
Argininosuccinic acid,1.48725E-05,6.96123E-06,0,0,7.04396E-06,8.84333E-06,0,0,0,6.34503E-06,0,7.36997E-06,0,6.43906E-06,0,8.42493E-06,6.64635E-06,0,6.65888E-06
Butyl caprylate,1.44441E-05,5.8556E-06,8.02343E-06,0,0,1.78961E-05,1.85557E-05,1.2279E-05,9.43249E-06,1.09602E-05,1.21851E-05,6.88801E-06,6.8157E-06,0,0,8.69732E-06,1.55275E-05,0,0
Deoxyglucose,2.09906E-05,4.02862E-06,2.42717E-06,2.31374E-06,0,2.21994E-06,4.58459E-06,0,6.49151E-07,0,0,0,6.40348E-06,2.06585E-06,0,5.14747E-06,0,5.2402E-06,0
Dodecanedioic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erythritol,1.39873E-05,9.87184E-05,0,1.73822E-05,0,3.28192E-05,0,3.23417E-05,1.84321E-05,7.53501E-06,2.01473E-05,0,4.22223E-06,6.40766E-06,0,2.19986E-06,1.89425E-05,0,5.3926E-07
Ethanamine,2.47781E-06,1.10619E-05,1.3241E-05,6.67271E-06,8.12236E-06,6.69236E-06,5.84019E-06,2.33958E-05,1.08881E-05,8.67721E-06,4.91506E-06,1.18989E-05,1.09632E-05,1.08515E-05,9.1541E-06,1.1576E-05,4.13308E-06,9.38313E-06,6.97283E-06
L-Asparagine,0,8.45818E-06,0,0,3.61355E-06,3.52013E-06,4.19462E-06,5.20574E-06,4.99531E-06,4.86033E-06,3.55912E-06,0,3.03442E-06,6.10032E-06,4.36864E-06,4.64738E-06,0,0,7.06589E-08
L-Glutamine,1.02438E-05,9.05657E-06,0,2.0051E-05,0,1.3933E-05,5.82272E-06,0,3.57274E-07,9.27816E-06,0,8.57151E-06,0,5.9943E-06,2.27294E-05,0,1.39465E-05,9.18327E-06,1.17836E-05
L-Hydroxyproline,1.38288E-05,1.22977E-05,1.18066E-05,6.50773E-06,1.08418E-06,1.29482E-05,1.35195E-05,4.73348E-05,1.46014E-05,9.24758E-06,1.48007E-05,6.43165E-06,4.78408E-06,5.4274E-06,1.05278E-05,1.0572E-05,9.56673E-06,6.55025E-06,7.34656E-06
L-Lysine,3.42271E-06,5.03186E-05,3.33546E-06,4.11804E-06,0,0,2.05157E-05,2.19433E-06,1.48052E-06,1.86966E-05,1.10264E-05,3.85712E-06,4.63767E-06,2.62534E-05,5.99321E-05,1.47789E-06,2.4898E-06,1.00927E-05,4.75972E-06
L-Norvaline,2.93832E-05,1.01047E-05,2.30332E-06,2.33022E-06,2.14783E-06,3.56287E-06,7.19387E-06,1.99505E-06,1.57309E-06,2.26616E-06,4.19943E-06,1.02581E-06,0,2.05175E-06,8.43675E-06,2.66416E-06,3.94758E-06,2.53187E-06,6.52464E-06
L-Serine,1.57373E-05,1.5551E-05,1.02399E-05,1.43141E-05,2.24057E-05,9.57564E-06,1.16255E-05,1.37739E-05,7.49065E-06,6.46143E-06,3.78491E-06,5.60484E-06,4.36221E-06,6.30007E-06,8.20886E-06,1.06468E-05,1.15185E-05,6.74006E-06,6.09043E-06
N-Acetylglucosamine,7.45357E-06,6.88852E-06,7.88018E-06,1.90905E-05,1.33653E-05,1.05562E-05,2.26691E-05,6.73654E-06,7.37158E-06,4.22237E-06,2.71372E-06,3.79762E-06,3.52666E-06,8.19577E-06,7.77622E-06,1.65948E-05,1.236E-05,4.52606E-06,3.76725E-06
Niacinamide,0,1.38027E-05,0,1.42222E-05,6.9578E-06,1.56258E-05,2.52405E-05,0,0,1.26574E-05,2.16566E-05,9.26232E-06,2.88964E-05,9.83896E-06,2.13703E-05,0,1.77684E-05,1.16838E-05,2.44416E-05
N-Methyl-alpha-aminoisobutyric acid,0,3.65267E-05,5.72208E-06,1.55663E-05,0,9.48956E-06,2.90654E-05,0,5.27526E-06,1.2884E-05,1.6524E-05,0,1.39413E-05,2.38348E-05,2.03747E-05,0,9.59895E-06,7.43377E-06,2.02846E-05
Phloroglucinol,1.05898E-05,1.3237E-05,9.37465E-06,1.51185E-05,1.08374E-05,1.06257E-05,2.17316E-05,1.46981E-05,8.80543E-06,1.22997E-05,8.51491E-06,7.84232E-06,1.02073E-05,1.582E-05,1.13215E-05,1.68296E-05,1.4019E-05,1.05894E-05,9.82094E-06
Thr-Leu,4.88681E-06,1.15212E-05,3.42193E-07,5.54045E-06,0,6.80163E-06,1.76223E-05,3.52984E-06,2.13387E-06,1.44942E-05,2.57189E-05,0,2.82594E-05,1.98448E-05,1.7809E-05,2.95858E-08,1.19329E-05,8.94762E-06,2.3629E-05
Xanthine,0,0,0,0,0,0,0,0,0,0,1.01361E-05,0,0,0,6.63784E-06,0,0,0,0
"(2,2-Dimethyl-5-[2-(2-ethoxymethoxy)propyl][1,3]dioxolan-4-yl)methanol",0,0,0.000112867,0,0,0,5.59261E-05,0,0,0,0,0,2.03738E-05,0,0,0,3.72573E-05,0,0
"(4,4-Dimethyl-5-methylene-4,5-dihydro-3H-pyrrol-2-yl)-(4,4-dimethyl-5-methylene-pyrrolidin-2-ylidene)-acetonitrile",5.65301E-06,6.60338E-06,5.96953E-06,5.82295E-06,1.25125E-05,1.35373E-05,1.54824E-05,2.05574E-05,1.01805E-05,0,4.1985E-06,3.17296E-06,5.05915E-06,1.43478E-05,1.28174E-05,1.76892E-05,9.76741E-06,6.20707E-06,0
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1(2H)-Naphthalenone, 3,4-dihydro-3,3,6,8-tetramethyl-",6.55556E-06,2.49106E-06,0,2.27832E-05,5.47005E-06,1.37079E-05,1.36822E-05,4.44619E-06,2.70817E-06,0,0,1.13562E-05,1.17311E-05,0,1.84703E-05,8.58977E-06,2.22953E-05,1.26226E-05,0
1-(2-Methoxy-1-methylethoxy)-2-propanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1,1'-Biphenyl, 2,2',5,5'-tetramethyl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1,2,4,5-Cyclohexanetetrol",0,2.32997E-05,2.6965E-05,3.65329E-05,0,0,0,3.53244E-05,1.40811E-05,1.69237E-05,3.19312E-05,0,9.86284E-05,0,0,0,0,0,0
"1,2,4-Butanetriol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",0,0,0,5.03888E-05,0,3.81335E-07,1.53023E-05,0,4.80689E-07,0,1.88623E-07,0,0,0,1.79972E-07,0,0,3.84803E-07,0
"1,4-Butanediol",0,0,0,0,0,4.4892E-06,4.20265E-06,0,0,0,0,6.18107E-06,0,0,0,4.54736E-05,1.91434E-05,6.24769E-06,0
"1,5-Anhydroglucitol",2.22417E-05,1.21787E-05,1.46559E-05,3.23357E-06,9.81197E-06,8.8472E-06,1.26672E-05,1.91366E-06,1.92405E-06,5.38359E-06,5.11192E-06,1.34211E-06,4.69E-06,6.43403E-06,1.24892E-05,1.91936E-06,2.41738E-05,1.79644E-05,7.5577E-06
"1,7-Dimethyl-4-(1-methylethyl)cyclodecane",2.40912E-06,0,9.68353E-07,0,0,0,0,0,0,0,1.16039E-06,2.79396E-06,2.05937E-07,6.09271E-07,8.40073E-06,9.88998E-07,1.17866E-05,2.07643E-07,0
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,0,1.79596E-06,2.33515E-06,1.46495E-06,2.14016E-06,0,0,0,0,0,0,2.25419E-06,0,1.02247E-06,0,2.61632E-06,0,2.06708E-06,6.01434E-06
11-Methyldodecanol,1.9051E-05,7.89118E-06,7.47118E-06,6.97723E-06,6.38263E-06,8.36375E-06,8.37608E-06,1.61523E-05,7.32227E-06,7.16069E-06,7.69258E-06,8.70676E-06,8.34876E-06,8.06153E-06,6.43969E-06,8.91037E-06,7.6861E-06,7.19024E-06,8.27602E-06
12-Oxooctadecanoate,2.45113E-05,4.5209E-06,0,1.03806E-05,2.93395E-05,8.44577E-06,9.74956E-06,2.95002E-05,1.74637E-05,7.26948E-06,2.08654E-06,3.86218E-06,7.94231E-06,1.81381E-05,9.46129E-06,1.71246E-06,1.30528E-05,7.22083E-06,6.16577E-06
13-Docosenamide,8.4939E-06,3.96086E-06,9.6242E-06,5.285E-06,2.34908E-05,6.37094E-06,5.98796E-06,1.10848E-05,5.34645E-06,4.16544E-06,2.59532E-06,4.79127E-06,2.91897E-06,3.57433E-06,6.18836E-06,1.23538E-05,5.8609E-06,5.18174E-06,0
17-alpha-Hydroxypregnenolone,0,0,1.09376E-06,0,0,0,0,0,0.000168699,0,0,0,0,0,0.000133626,0,0,1.20849E-06,0
18-Methyl-nonadecanol,0,2.056E-05,0,2.22064E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Deoxypentitol,1.67715E-05,0,0,0,5.44954E-05,0,1.4172E-05,0,1.5225E-05,0,2.75164E-06,2.82725E-05,0,0,3.26729E-05,0,0,0,0
1-Dodecanol,3.5156E-06,1.32145E-06,0,7.34843E-08,1.50094E-06,2.6615E-07,1.48492E-06,3.935E-06,1.6108E-06,1.36331E-06,1.24629E-06,1.65544E-06,1.49915E-06,1.45906E-06,1.28423E-06,1.89395E-06,1.67894E-06,1.39213E-06,1.70929E-06
1-Dodecene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Hexacosene,0,0,1.41868E-06,0,1.64595E-07,7.72332E-06,0,0.000175116,0,2.59229E-08,5.09866E-06,0,7.77774E-05,3.09149E-06,7.91876E-06,0,0,2.94383E-06,2.49412E-05
1-Hexadecanol,1.22657E-05,5.41259E-06,6.16645E-06,7.6106E-06,0,1.35869E-05,7.10196E-06,1.27938E-05,5.44795E-06,4.60598E-06,6.64138E-06,8.16447E-06,5.46172E-06,5.13726E-06,7.38993E-06,8.89487E-06,7.03657E-06,5.17564E-06,6.13452E-06
1-Hexanol,0,0,0,0,0,0,0,0,0,7.48921E-06,8.08136E-06,0,0,0,0,0,0,1.48508E-05,0
"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)",9.52645E-06,1.07702E-05,5.82134E-06,6.65281E-06,1.18166E-05,7.49898E-06,7.49744E-06,9.85035E-06,4.49171E-06,9.9101E-06,9.96108E-06,5.34002E-06,1.15232E-05,1.26873E-05,1.24469E-05,8.1073E-06,1.16115E-05,1.00315E-05,1.058E-05
"1H-Naphtho[2,1-b]pyran, 3-ethenyldodecahydro-3,4a,7,7,10a-pentamethyl-, [3R-(3alpha,4abeta,6aalpha,10abeta,10balpha)]-",0,0,0,0,0,0,0,3.77153E-05,0,0,0,0,0,0,0,0,0,0,0
1-Methyl-4-hydroxy-1H-imidazol-2-amine,0,1.50477E-05,0,8.54183E-06,0.000155707,8.01345E-07,3.48686E-06,1.50776E-05,1.37478E-05,1.4004E-05,9.63124E-07,2.39261E-06,1.39063E-06,7.38371E-06,7.22336E-07,1.72167E-05,2.62301E-06,1.0002E-05,1.31578E-05
1-Monomyristin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Monopalmitin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Octadecanol,3.02198E-05,1.35132E-05,1.25117E-05,1.36877E-05,1.53879E-05,1.68444E-05,1.32934E-05,3.35584E-05,1.68327E-05,1.23216E-05,1.11052E-05,1.35717E-05,1.26913E-05,1.23977E-05,1.3712E-05,1.64221E-05,1.52671E-05,1.28248E-05,1.48969E-05
1-Octanol,3.62657E-05,1.45339E-05,1.31096E-05,0,0,0,1.26392E-05,3.79625E-05,0,1.42228E-05,1.60829E-05,1.95868E-05,0,1.33129E-05,1.31784E-05,0,1.32282E-05,1.5687E-05,1.80163E-05
"1-Phenanthrenemethanol, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-, [1R-(1alpha,4abeta,10aalpha)]-",0,0,0,5.86293E-05,0,0,0,0,7.05457E-07,0,7.09511E-05,3.96931E-05,0,0,0,0,0,0,6.87271E-05
"1-Propanamine, N,N-diethyl-",2.91436E-05,8.60646E-06,4.06692E-06,2.9611E-06,1.39763E-05,1.92101E-06,7.60743E-06,2.49517E-05,1.3742E-05,1.23627E-05,9.05725E-06,1.29069E-05,9.13085E-06,1.26619E-05,1.03107E-05,4.86507E-06,1.52917E-05,9.74247E-06,1.39835E-05
1-Tetracosene,0,0,9.72523E-06,6.11528E-06,2.2648E-05,8.92308E-06,0,3.68294E-05,1.44147E-05,2.62152E-06,4.7162E-07,6.9532E-05,1.10043E-05,1.05762E-05,0,3.28625E-06,0,0,0
1-Tetradecanol,7.42243E-06,2.77629E-06,3.7941E-06,4.36018E-06,3.02183E-06,4.22941E-06,2.72472E-06,8.70911E-06,3.51686E-06,0,2.50138E-06,3.27027E-06,2.79622E-06,3.25704E-06,2.79077E-06,4.18005E-06,3.84972E-06,0,3.30147E-06
"2',2,3,6'-Tetramethoxychalcone",0,0,9.88757E-05,2.18617E-05,0,0,0,0,0,0,0,0,2.37946E-05,0,0,0,0,0,0
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",1.54697E-05,5.38063E-06,6.68384E-06,7.60701E-06,6.13048E-06,7.89951E-06,6.11026E-06,1.74025E-05,7.49188E-06,5.94148E-06,5.3244E-06,7.48779E-06,7.08693E-06,6.71581E-06,5.27916E-06,8.18547E-06,7.59223E-06,5.43502E-06,7.92991E-06
"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone",0,6.89608E-06,2.1254E-06,6.40374E-06,1.01474E-05,1.32133E-06,6.31399E-08,8.5134E-06,2.34236E-06,4.63989E-06,3.8468E-07,3.13003E-06,4.34028E-07,4.68404E-06,1.60804E-06,2.35722E-06,4.63944E-06,3.37525E-06,3.45073E-06
"2,3,4-Trihydroxybutyric acid",1.73632E-05,1.85772E-05,9.05277E-06,5.11739E-06,1.25627E-05,9.12198E-06,6.8411E-06,2.02766E-05,8.38051E-06,9.50324E-06,9.14098E-06,6.20777E-06,7.04507E-06,6.25742E-06,9.26026E-06,1.10198E-05,1.0503E-05,8.42321E-06,7.87047E-06
"2,3-Butanediol",3.96928E-06,1.23076E-06,1.47215E-06,1.13747E-06,1.54326E-06,2.6419E-06,2.66483E-06,3.46121E-06,6.40276E-07,1.17525E-06,3.12807E-06,1.54083E-06,1.33427E-06,1.62756E-06,2.26192E-06,1.89979E-06,3.71157E-06,1.69227E-06,1.60874E-06
"2,3-Dihydroxy-2-methylpropanoic acid",1.40768E-05,2.27268E-05,0,0,0,0,0,0,5.87087E-06,6.23801E-06,1.76467E-06,0,1.9632E-05,4.33282E-05,4.3044E-05,0,4.74629E-06,0,9.72844E-06
"2,3-Dihydroxypropyl icosanoate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82867E-06
"2,4,6-Tris(1,1-dimethylethyl)-4-methylcyclohexa-2,5-dien-1-one",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2,4-Di-tert-butylphenol",0,1.37123E-05,6.46105E-06,0,2.16233E-05,0,0,2.88747E-05,0,0,0,0,0,1.07198E-05,0,3.07144E-05,0,1.71374E-05,1.99618E-05
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)",4.50241E-05,3.81139E-06,6.28503E-06,4.52912E-06,3.91964E-06,5.82257E-06,2.52577E-06,1.18949E-05,4.67996E-06,4.37642E-06,3.73705E-06,5.40681E-06,4.87016E-06,6.904E-06,2.39072E-06,8.31957E-06,2.81894E-06,3.53684E-06,4.08249E-06
"2,5-Dimethoxybenzhydrazide",2.1264E-05,9.82938E-06,9.93231E-06,4.3546E-06,9.2048E-06,1.23227E-05,8.15495E-06,1.10058E-05,7.26862E-06,6.29392E-06,1.07166E-05,4.71833E-06,8.13225E-06,7.40321E-06,9.96705E-06,1.14086E-05,1.03102E-05,1.01078E-05,1.1365E-05
"2,5-Dimethoxymandelic acid",0,4.88928E-05,2.1617E-05,1.87367E-05,0,1.65545E-05,0,4.58102E-05,0,0,1.48402E-05,0,0,0,0,0,1.3833E-05,0,0
"2,5-Dimethoxyphenol",4.1329E-05,6.70803E-06,6.40444E-06,5.79208E-06,5.67336E-06,6.75591E-06,5.67582E-06,2.20494E-05,6.9615E-06,6.75997E-06,9.26988E-06,8.10045E-06,5.54961E-06,3.70336E-06,6.83828E-06,9.35439E-06,7.82699E-06,8.4775E-06,7.32135E-06
"2,5-Di-tert-butyl-4-hydroxyphenol",3.28903E-05,4.77811E-06,5.89493E-06,6.10316E-06,4.82282E-06,5.43387E-06,5.08092E-06,1.18475E-05,5.42624E-06,4.34927E-06,4.67674E-06,5.06446E-06,3.57711E-06,3.49006E-06,4.64402E-06,7.36783E-06,4.62152E-06,5.38606E-06,5.78223E-06
"2,6-Di-O-methyl-d-galactopyranose",0,6.6585E-07,0,0,3.38942E-05,0,0,1.32357E-05,1.42882E-05,0,9.57223E-08,0,0,0,3.86868E-07,3.93489E-05,0,0,0
"2-Allyl-1,4-dimethoxybenzene ",2.21533E-05,8.30418E-06,9.78903E-06,7.08474E-06,7.29409E-06,1.16973E-05,8.9112E-06,3.27575E-05,1.01787E-05,9.89423E-06,1.05447E-05,8.91408E-06,7.50359E-06,6.02583E-06,9.64956E-06,1.21584E-05,1.24448E-05,9.65085E-06,8.43097E-06
2-Amino-4-tert-butylphenol,2.25324E-05,0,8.8685E-07,0,0,2.24537E-07,0,0,0,0,4.87304E-06,0,0,0,0,0,7.61313E-06,1.97419E-05,1.60299E-05
2-Aminoadipic acid,5.37234E-06,8.12881E-06,6.57548E-06,8.61899E-06,3.56425E-06,6.13278E-06,5.1042E-06,3.53391E-06,3.14748E-06,5.4559E-06,4.68107E-06,5.45316E-06,5.9982E-06,6.25008E-06,7.07383E-06,7.68441E-06,9.75103E-06,5.09876E-06,6.52121E-06
2-Aminobutanoic acid,2.50698E-05,0.000165137,1.70698E-05,6.49891E-06,6.3743E-06,7.34857E-06,1.64309E-05,0,1.0566E-05,1.21717E-05,8.49897E-06,1.14433E-05,9.93859E-06,6.09771E-06,7.0417E-06,1.91398E-05,2.05672E-05,0,7.84804E-06
2-Butenedioic acid,1.96287E-05,2.14547E-05,1.24261E-05,1.49458E-05,1.46269E-05,1.38884E-05,1.74828E-05,2.63963E-05,1.55612E-05,1.95264E-05,1.36847E-05,1.52595E-05,1.67214E-05,2.42192E-05,1.56922E-05,2.60398E-05,2.54165E-05,1.70075E-05,1.87187E-05
"2-Butenoic acid, 2-hydroxy-",0,0,3.42565E-05,0,0,0,1.38804E-05,0,0,0,0,0,0,0,0,0,0,0,1.92715E-05
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",1.93418E-05,7.27522E-06,7.11413E-06,5.68396E-06,8.11642E-06,7.9358E-06,6.68103E-06,2.05588E-05,8.60196E-06,0,8.08257E-06,9.52828E-06,8.72933E-06,8.5572E-06,7.01557E-06,1.0494E-05,4.91317E-06,7.89207E-06,8.72951E-06
2'-Deoxyribolactone,4.04072E-07,3.23783E-07,2.45642E-07,1.92855E-07,7.07907E-07,8.28117E-08,2.86852E-07,8.1832E-07,7.22926E-07,3.85217E-07,3.10429E-07,2.20576E-07,2.88618E-07,7.84924E-08,3.5363E-07,6.5867E-07,0,4.41418E-08,4.16689E-07
2'-Desoxyuridine,2.85057E-05,6.24291E-05,6.02641E-06,1.05863E-05,1.20925E-05,1.21123E-05,1.74964E-05,1.03451E-05,5.58754E-06,5.32076E-06,4.55987E-06,4.36086E-06,4.52714E-06,1.04946E-05,1.39638E-05,4.80172E-06,1.61163E-05,9.63145E-06,1.53427E-05
