Metabolite,Min_Col7
Benzophenone,0.0001897862764134
Benzyl alcohol,0.0146182562676425
Bis(trimethylsilyl)acetylene,
Bis(trimethylsilyl)histidine,0.2152174556780127
Boric acid,0.1004297077999417
"Butanal, 2,3,4-tris[(trimethylsilyl)oxy]-, O-methyloxime, [R-(R*,R*)]-",
Butanedioic acid,0.0440168554825786
"Butanoic acid, 2,4-bis[(trimethylsilyl)oxy]-",9.139340902297253e-05
"Butanoic acid, 2-methyl-3-[(trimethylsilyl)oxy]-",0.0513167019494861
Butylated Hydroxytoluene,0.1306384419031344
Butylmethylamine,0.0165407228006771
Butyrovanillone,
Cadaverine,0.0885870053135437
Campesterol,0.0576983722447725
"Carbonic acid, eicosyl vinyl ester ",0.3850503711447626
"Carbonic diamide, N,N'-dibutyl-N'-methyl-",
Carfentrazone-ethyl,0.0003090856678496
"Cephalotaxine, 3-deoxy-3,11-epoxy-, (3alpha,11alpha)-",
"Cetaben, N,O-bis(trimethylsilyl)-",
"Cholest-22-ene-21-ol, 3,5-dehydro-6-methoxy-, pivalate",
"Cholest-5-ene, 3-(1-oxobuthoxy)-",
"Cholest-7-en-3-ol, (3beta,5alpha)-",0.0713435614675376
"Cholesta-2,4-diene",
"Cholesta-3,5-dien-7-one",0.0048182304681985
"Cholesta-3,5-diene ",0.1019204602461822
Cholesterol,0.0288468809336108
"Cholesterol, pentafluoropropionate",
Cinnamic acid,0.2
Citric acid,0.1040880386618278
Cyclo(L-prolyl-L-valine) ,
Cyclo-(l-leucyl-l-phenylalanyl) ,0.1113671547140838
Cyclobutanol,0.1482311614811614
Cyclohexanol,0.0008055353363017
"Cyclohexanone, 3,3,5-trimethyl-",0.0004970185266689
"Cyclohexene, 3,3-dimethyl-1-(trimethylsilyloxy)-",
"Cyclohexene, 3-butyl-3-methyl-1-trimethylsilyloxy-",0.1046406615744266
"Cyclopentaneacetic acid, 3-oxo-2-pentyl-",0.0074386561863514
"Cyclopentanone, 2,2,4-trimethyl-",0.0280049391530718
D-(+)-Glucosamine,
"D-(+)-Ribono-1,4-lactone (R,S,R)-",0.0676349947302814
"D-(+)-Talofuranose, pentakis",0.1333391195318062
"D-(+)-Xylose, tetrakis",
D-(-)-Citramalic acid,
"D-(-)-Fructofuranose, pentakis",
"D-(-)-Lyxose, tetrakis",
"D-(-)-Ribofuranose, tetrakis",0.0713435614675376
D-Arabinose,0.2
"D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-",0.1492211444253923
D-Fructose,0.0048182304681985
D-Fucitol,
"D-Isoleucine, N-acetyl-",0.0180246220629257
D-Leucylglycylglycine,0.2
D-Mannose,0.2288778775760949
D-Ornithine,
D-Proline,0.367544467966324
"D-Psicofuranose, pentakis",0.3371489693111161
D-Ribose,
D-Threitol,0.2079999999999998
"D-Xylofuranose, 1,2,3,5-tetrakis-O-",0.2682890027748314
DL-Glyceraldehyde,0.0143074970223472
DL-Ornithine,0.1247893374402868
DL-Phenylalanine,0.1017643490937891
"DL-Proline, 5-oxo-",0.1881204043741872
Decanoic acid,0.0348174624076912
Dehydronorketamine,0.0937502539598313
Delorazepam,0.0529304541720459
Deoxycholic Acid,0.0049622345304992
Desmosterol,0.0498672305688851
Dicyclohexylamine,0.1881204043741872
Dihydrouracil,0.0415626822157433
Dimethyl fumarate,0.1376638042765363
"Dimethyl hexopyranosiduronate, alpha-D-",0.0513167019494861
Dinoseb ,0.0048182304681985
Diphenyl ether,0.0002113165552897
Dobutamine,0.2
Doconexent,0.0992319310640271
Docosyl octyl ether,0.1214455668350198
Dodecanamide,
"Dodecanamide, N-(2-hydroxyethyl)-",0.1463315326055506
"Dodecane, 4,6-dimethyl-",0.1881204043741872
Dodecanoic acid,0.006476650441195
"Dodecanoic acid, 1-methylethyl ester",0.0365527610528608
Dodecylcyclohexane,0.0348174624076912
Dopamine,0.1269190767341067
Ecgonine,
Eicosapentaenoic acid,
Erythritol,0.0979532314972367
"Erythrono-1,4-lactone, (Z)-",0.0180246220629257
"Ethanamine, N,N-diethyl-2,2-dimethyl-2-[(3,5-dimethoxy)phenyl]-",
"Ethanol, 2-(9-octadecenyloxy)-",0.1113671547140838
Ethanolamine,0.2239273799562792
"Ethanone, 1-(2,5-dimethoxyphenyl)-",0.1439654256563961
"Ethanone, 1-(5-methoxy-2-methyl-3(1H)-indolyl)-",0.0799166903088991
Ethyl alpha-D-glucopyranoside,0.055884725588007
Ethyl cis-2-trimethylsilyl-cyclopropane-1-carboxylate,0.0538542177275421
Fenitrothion,0.0416666260494962
"Furan, 2-pentyl-",0.0392810563866194
"Furan-2-carboxaldehyde, 5-(1-piperidyl)-",
Galactopyranose,0.195231639667817
Gln-Ala,
Glucopyranose,0.222222222222222
Glucose,0.2
Glyceric acid,0.2901549784501512
Glycine,0.0161971274678716
"Glycine, N-(1-oxobutyl)-",0.0161971274678716
"Glycine, N-(N-DL-leucylglycyl)-",
"Glycine, N-[4-[(trimethylsilyl)oxy]benzoyl]-",0.0889534181359627
Glycolic acid,0.0530586985539949
Glycyl-l-glutamine,
Glyoxime,0.0538542177275421
Guanabenz,0.0012485929031976
"Guanidine, N,N-dimethyl-",0.0364934343571048
"Gulonic acid, gamma-lactone",
Heptadecanoic acid,0.0055604212735323
Heptanoic acid,0.0422818074236551
Hexanedioic acid,0.1032428046237076
Hexanoic acid,0.0089797449750473
Hexanoylglycine,0.0713435614675376
Hippuric acid,0.0290381491424225
Homocysteine thiolactone,
Hydantoic acid,0.0072180236477702
Hydracrylic acid,0.0521814004570577
Hydroquinidine,0.0907680447314896
Hydroquinone,0.0143795336199305
Indole-3-carboxaldehyde,0.3333333333333332
Indole-3-lactic acid,0.0136973266153256
Indole-5-carboxylic acid,0.0033351571751172
"Inosose-2, 1,3,4,5,6-pentakis-",0.0460282326983962
Isofucosterol,7.126855769882994e-05
Isonicotinic Acid,0.1186240873919879
Isopropyl palmitate,0.0084440986701022
"Isoquinoline, 3,4-dihydro-6,7-dimethoxy-1-[4-hydroxybenzyl]-",
Isoxaben,0.0885870053135437
Itaconic acid,0.0139078015417307
Ketamine ,
L-(+)-Threose,
L-5-Oxoproline,0.0937502539598313
L-Alanine,0.0925487586439646
L-Asparagine,0.0148886220055803
L-Aspartic acid,0.0374401168154816
L-Citrulline,
L-Cysteine,0.2058499967431106
L-Glutamic acid,0.005620586715345
L-Glutamine,0.0281979955502172
L-Hydroxyproline,0.1881204043741872
L-Isoleucine,0.2090418664620337
L-Leucine,
L-Lysine,0.2
"L-Lysine, ethyl ester ",
L-Methionine,0.0521814004570577
L-Norleucine,
L-Ornithine,0.0143795336199305
L-Proline,0.0590275999253266
L-Threitol,0.0105843771338994
L-Threonine,0.2
L-Tryptophan,0.0360575728451592
"L-Tryptophan, N-acetyl-1",0.1210273940838009
L-Tyrosine,0.0358809250946361
L-Valine,0.0148886220055803
Lactic Acid,0.0513167019494861
Latanoprost lactone diol,0.0261536207531622
Leucylglycine,
Levulinic acid,0.0161971274678716
Luteolin ,0.1143664412826872
Malic acid,0.0352869812200622
Metanephrine,
"Methanone, [1-(4-chloropentyl)-1H-indol-3-yl](2,2,3,3-tetramethylcyclopropyl)-",
"Methanone, [1-(5-chloropentyl)-1H-indol-3-yl](4-methyl-1-naphthalenyl)-",
"Methyl (3,4-dimethoxyphenyl)(hydroxy)acetate",0.1486286526355025
"Methyl 2,4-dihydroxybenzoate",
Methyl alpha-Lyxofuranoside,0.2079999999999998
Methyl aminoacetate,0.0003090856678496
"Methyl galactoside (1R,2S,3S,4R,5R)-",
Methyl isovanillate,0.2
Methyl leucinate,
Methyl-3-methoxy-5-methyl benzoate,0.0373860734684987
Methylmalonic monoamide,0.0732351281317063
Methylsuccinic acid,
Mirin,
Mitoxantrone,
"Morpholine, 4-(2,6-dimethoxybenzoyl)-2,6-dimethyl-",
"Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-alpha-d-mannopyranosyl]-",
Myristic acid,0.0028694180821346
"N,9-bis(Trimethylsilyl)-6-[(trimethylsilyl)oxy]-9H-purin-2-amine",0.1063175464250843
"N,N'-Bis(trimethylsilyl)trifluoroacetamidine",
"N,N-Diethyl-2-aminoethanol",0.1104558667138538
"N,N-Dimethyl-2-cyclohexyloxyethylamine",0.2
"N,O-Bis(trimethylsilyl)carbamate",0.1040880386618278
"N-(Trifluoroacetyl)-N,O,O'-tris(trimethylsilyl)normetanephrine",0.0028753741018999
N-(Trimethylsilyl)hexanamide,
N-Acetyl-D-galactosamine,
N-Acetyl-L-glutamic acid,0.0407694625204203
N-Acetyl-L-phenylalanine,
N-Acetyltyrosine,0.1396936706217969
N-Isobutyl-sec-butylamine,0.0885870053135438
N-Isobutyrylglycine,
N-Isovaleroylglycine,0.0105843771338994
N-Methyl-N-(tetrahydro-2-furanylmethyl)-4-piperidinamine,
N-Valerylglycine,0.1288876956849578
N-alpha-Acetyl-L-Lysine,
"N-isobutyl-2-(trimethylsilyloxy]-4,5-dihydro-1H-imidazole-1-carboxamide",0.0261536207531622
Naphthofluorescein,
Neostigmine ,0.0005202185614438
Niacin,0.1397790311051746
Niacinamide,0.0232073066946395
Niclosamide,0.0084503423818966
Nitrosothymol,
Nonadecanoic acid,7.126855769882994e-05
Nonanal,0.0008055353363017
Nonanoic acid,0.2689977701158222
Norketamine,0.1113671547140838
"O-Methyl-N,N'-diisopropylisourea ",
Oct-1-en-3-ol,
"Octadecanamide, N-(2-methylpropyl)-N-nitroso-",
Octan-2-yl palmitate,0.2
"Octanamide, N-(2-hydroxyethyl)-",
"Octane, 1-propoxy-",0.0970813113696642
Octanoic acid,0.0407694625204203
Octocrylene,0.1482311614811614
Octopamine,
Ornithine,
Oxalic acid,0.192452531880522
"Oxalic acid, allyl octyl ester",
Palmitelaidic acid,0.225012640837064
Palmitic Acid,0.2079999999999998
Pantolactone,0.0084503423818966
Pantothenic acid ,
Pentacosanoic acid,
Pentadecanoic acid,0.0055604212735323
"Pentanedioic acid, 2,4-bis[(trimethylsilyl)oxy]",0.0025194724037946
"Pentanedioic acid, 2-[(trimethylsilyl)oxy]-",
"Pentanedioic acid, 3-methyl-3-[(trimethylsilyl)oxy]-",0.0012848565031548
Pentanoic acid,0.0513167019494861
"Pentenoic acid, 4-[(trimethylsilyl)oxy]-",0.0425630285884488
Pentylone,
Petroselinic acid,
Phenanthridin-6-ol ,
Phenol,0.0165636917462208
"Phenol, 3,5-bis(1,1-dimethylethyl)-",
Phenoxyacetic acid,0.0373860734684987
Phenylalanine,0.0323118085420257
Phenylpropanolamine,0.0547075540322363
Phlorizin,0.00012498878137
Phloroglucinol,0.0034366261562175
Phosalone,
Phthalazin-1-one,
Picolinic acid,0.0226577193804968
Pimelic acid,0.0061264026205567
Pipecolic acid,0.2120342329886775
"Piperidine, 1-(1-methylpentyl)-",
"Pregn-16-en-20-one, 3,18-bis(acetyloxy)-14,15-epoxy-, (3beta,5alpha,14beta,15beta)-",0.0713435614675376
"Propanetriol, 2-methyl-",0.0025194724037946
"Propanoic acid, 2-methyl-",0.0226577193804968
"Propanoic acid, 2-oxo-",
"Propiophenone, 3',4'-dimethoxy-",0.2939341076002517
Propylamine,0.0088326211660882
"Pyrazine, 3,6-dihydro-3,6-dimethyl-",
"Pyrazine, 3,6-dimethyl-2,5-bis(trimethylsilyloxy)-",0.0407694625204203
"Pyrimidine, 5-methyl-2,4-bis[(trimethylsilyl)oxy]-",0.0025194724037946
Pyroglutamic acid,0.1881204043741872
Pyrrole-2-carboxylic acid,0.0221184667223294
"Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(2-methylpropyl)",
"Pyrrolo[1,2-a]pyrazine-3-propanamide, 2,3,6,7,8,8a-hexahydro-1,4-dioxo-",
Quazodine,
"Quinolin-4-one, 1-[2-(3,4-dimethoxyphenyl)ethyl]-octahydro-",0.0025194724037946
"Quinoline, 2,4-dimethyl-",
Ribitol,0.1561749271137023
"Ribonic acid, 2,3,4,5-tetrakis-",0.2
S-Methyl-L-cysteine,0.2896736151398966
Salsoline,0.0016368675246524
Sedoheptulose anhydride,
Ser-Leu,0.09545288981098
Serine,
Sertraline carbamoyl glucuronide,0.0513167019494861
Sinomenin,
"Spiro[cyclopenta[d]-1,3,2-dioxaborin-4(5H),1'-cyclopentane], 2-ethyl-6,7-dihydro-",0.0788439969960256
Spironolactone,
Stearic acid,0.1040880386618278
"Stigmast-5-ene, 3beta-",0.0102012842907633
Suberic acid,0.0061264026205567
Succinic anhydride,0.2102892534955029
Supraene,0.004804664723032
Syringaldehyde,0.0601013221645926
"Tacrine, N-trimethylsilyl-",0.0415626822157433
"Talonic acid, gamma-lactone",
Tartronic acid,0.000521310809224
Tetradecanenitrile,
"Thiazolo[4,5-f]quinoline, 2,9-dimethyl-",0.2431462243170253
Thymidine,
"Thymine, 1,3-dimethyl-6-(trimethylsilyloxymethyl)-",
Tributyl acetylcitrate,0.2
Tricine,
Triethanolamine,0.004804664723032
"Trimethylsilyl (5-benzyl-3,6-dioxopiperazin-2-yl)acetate",
Trimethylsilyl 3-((trimethylsilyl)thio)propanoate,0.0407694625204203
Trimethylsilyl oct-2-enoate ,0.1288876956849578
Trimidox,0.0578584968956927
Tris(trimethylsilyl)carbamate,0.0028694180821346
Trisaminol,0.0232073066946395
Undecanedioic acid,
Uracil,0.0161971274678716
Urea,0.2053863511058118
Uridine,0.0347599051458785
Valylglycine,0.0214223793231931
Vanillylmandelic acid,
Xylazine,0.1735590698993972
Xylitol,0.1687002574864273
"Xylonic acid, 2,3,4-tris-O-(trimethylsilyl)-, delta-lactone",
Xylose,
alpha-D-Mannopyranose,
"alpha-L-Galactopyranoside, methyl 6-deoxy-, (R,R,R,S,S)-",
alpha-Linolenic acid,0.0465282322841672
alpha-Tocopherol,0.0119650345524896
"androst1-2,4,6,16-tetraene-3,6,17-triol",
"beta-D-Galactofuranose, 1,2,3,5,6-pentakis-O-(trimethylsilyl)-",0.0148140854905375
beta-D-Glucopyranose,0.1032428046237076
beta-Hydroxypyruvic acid,0.356275041512577
beta-Lyxopyranose,0.0074386561863514
beta-Methylphenethylamine,0.348683741124201
"beta-d-Fructopyranose, 1-deoxy-1-(4-morpholinyl)-2,3,4,5-tetrakis-O-(trimethylsilyl)-",
"cis-4,5-Dihydroxy-o-dithiane, 2O-",0.0355966337265381
cis-4-Trimethylsilyloxy-cyclohexyl(trimethylsilyl)carboxylate,0.0029095281750106
cyclobutanecarboxylic acid,0.0709876543209875
l-Histidine ethyl ester,0.2327539186667624
meso-Erythritol,
n-Butylamine,0.110646062245651
n-Pentadecanol,0.1228394633733959
p-Hydroxydiisopropylbenzene,0.0521817191456046
p-Toluic acid,0.0360575728451592
phenoxyethanol,0.0025194724037946
